Length,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
45,-0.3521,2.441,0.09182,1.71,1.877,2.043,2.23,2.441,2.68,2.951,3.261,3.571
45.1,-0.3521,2.4577,0.09176,1.722,1.89,2.057,2.245,2.458,2.698,2.971,3.283,3.595
45.2,-0.3521,2.4744,0.0917,1.734,1.903,2.072,2.261,2.474,2.716,2.991,3.305,3.618
45.3,-0.3521,2.4911,0.09164,1.747,1.916,2.086,2.276,2.491,2.734,3.011,3.326,3.642
45.4,-0.3521,2.5078,0.09159,1.759,1.929,2.1,2.292,2.508,2.752,3.031,3.348,3.666
45.5,-0.3521,2.5244,0.09153,1.771,1.942,2.114,2.307,2.524,2.771,3.05,3.37,3.689
45.6,-0.3521,2.5411,0.09147,1.783,1.956,2.128,2.322,2.541,2.789,3.07,3.391,3.712
45.7,-0.3521,2.5578,0.09141,1.795,1.969,2.142,2.338,2.558,2.807,3.09,3.413,3.736
45.8,-0.3521,2.5744,0.09135,1.807,1.982,2.157,2.353,2.574,2.825,3.109,3.434,3.759
45.9,-0.3521,2.5911,0.09129,1.819,1.995,2.171,2.368,2.591,2.843,3.129,3.456,3.782
46,-0.3521,2.6077,0.09124,1.831,2.008,2.185,2.384,2.608,2.861,3.149,3.477,3.806
46.1,-0.3521,2.6244,0.09118,1.843,2.021,2.199,2.399,2.624,2.879,3.169,3.499,3.829
46.2,-0.3521,2.6411,0.09112,1.855,2.034,2.213,2.415,2.641,2.897,3.188,3.521,3.853
46.3,-0.3521,2.6578,0.09106,1.867,2.048,2.228,2.43,2.658,2.916,3.208,3.542,3.876
46.4,-0.3521,2.6745,0.091,1.88,2.061,2.242,2.445,2.674,2.934,3.228,3.564,3.899
46.5,-0.3521,2.6913,0.09094,1.892,2.074,2.256,2.461,2.691,2.952,3.248,3.585,3.923
46.6,-0.3521,2.7081,0.09088,1.904,2.087,2.271,2.476,2.708,2.97,3.268,3.607,3.946
46.7,-0.3521,2.7249,0.09083,1.916,2.101,2.285,2.492,2.725,2.988,3.288,3.629,3.97
46.8,-0.3521,2.7417,0.09077,1.929,2.114,2.299,2.507,2.742,3.007,3.307,3.65,3.993
46.9,-0.3521,2.7586,0.09071,1.941,2.127,2.314,2.523,2.759,3.025,3.327,3.672,4.017
47,-0.3521,2.7755,0.09065,1.953,2.141,2.328,2.539,2.776,3.043,3.347,3.694,4.041
47.1,-0.3521,2.7925,0.09059,1.966,2.154,2.343,2.554,2.792,3.062,3.367,3.716,4.064
47.2,-0.3521,2.8095,0.09053,1.978,2.168,2.357,2.57,2.81,3.08,3.388,3.738,4.088
47.3,-0.3521,2.8266,0.09047,1.991,2.181,2.372,2.586,2.827,3.099,3.408,3.76,4.112
47.4,-0.3521,2.8437,0.09042,2.003,2.195,2.386,2.602,2.844,3.117,3.428,3.782,4.136
47.5,-0.3521,2.8609,0.09036,2.015,2.208,2.401,2.617,2.861,3.136,3.448,3.804,4.16
47.6,-0.3521,2.8782,0.0903,2.028,2.222,2.416,2.633,2.878,3.155,3.469,3.826,4.184
47.7,-0.3521,2.8955,0.09024,2.041,2.236,2.431,2.649,2.896,3.174,3.489,3.848,4.208
47.8,-0.3521,2.9129,0.09018,2.054,2.25,2.446,2.665,2.913,3.192,3.51,3.871,4.232
47.9,-0.3521,2.9304,0.09012,2.066,2.263,2.461,2.682,2.93,3.211,3.53,3.893,4.256
48,-0.3521,2.948,0.09007,2.079,2.277,2.476,2.698,2.948,3.231,3.551,3.916,4.281
48.1,-0.3521,2.9657,0.09001,2.092,2.291,2.491,2.714,2.966,3.25,3.572,3.939,4.306
48.2,-0.3521,2.9835,0.08995,2.105,2.306,2.506,2.731,2.984,3.269,3.593,3.962,4.33
48.3,-0.3521,3.0014,0.08989,2.118,2.32,2.521,2.747,3.001,3.288,3.614,3.985,4.355
48.4,-0.3521,3.0195,0.08983,2.131,2.334,2.537,2.764,3.02,3.308,3.635,4.008,4.38
48.5,-0.3521,3.0377,0.08977,2.145,2.349,2.552,2.781,3.038,3.328,3.657,4.031,4.406
48.6,-0.3521,3.056,0.08972,2.158,2.363,2.568,2.798,3.056,3.348,3.678,4.055,4.431
48.7,-0.3521,3.0745,0.08966,2.172,2.378,2.584,2.815,3.074,3.368,3.7,4.078,4.457
48.8,-0.3521,3.0931,0.0896,2.185,2.393,2.6,2.832,3.093,3.388,3.722,4.102,4.483
48.9,-0.3521,3.1119,0.08954,2.199,2.407,2.616,2.849,3.112,3.408,3.744,4.126,4.509
49,-0.3521,3.1308,0.08948,2.213,2.422,2.632,2.867,3.131,3.429,3.766,4.151,4.535
49.1,-0.3521,3.1499,0.08943,2.227,2.438,2.648,2.884,3.15,3.45,3.789,4.175,4.562
49.2,-0.3521,3.1691,0.08937,2.241,2.453,2.665,2.902,3.169,3.47,3.812,4.2,4.588
49.3,-0.3521,3.1884,0.08931,2.255,2.468,2.681,2.92,3.188,3.491,3.834,4.225,4.615
49.4,-0.3521,3.2079,0.08925,2.269,2.484,2.698,2.938,3.208,3.512,3.857,4.25,4.642
49.5,-0.3521,3.2276,0.08919,2.284,2.499,2.715,2.956,3.228,3.534,3.881,4.275,4.669
49.6,-0.3521,3.2473,0.08913,2.298,2.515,2.732,2.974,3.247,3.555,3.904,4.3,4.697
49.7,-0.3521,3.2672,0.08908,2.313,2.531,2.749,2.993,3.267,3.577,3.927,4.326,4.724
49.8,-0.3521,3.2873,0.08902,2.328,2.547,2.766,3.011,3.287,3.598,3.951,4.352,4.752
49.9,-0.3521,3.3075,0.08896,2.342,2.563,2.783,3.03,3.308,3.62,3.975,4.377,4.78
50,-0.3521,3.3278,0.0889,2.357,2.579,2.801,3.049,3.328,3.642,3.999,4.403,4.808
50.1,-0.3521,3.3482,0.08884,2.372,2.595,2.818,3.068,3.348,3.664,4.023,4.43,4.837
50.2,-0.3521,3.3688,0.08878,2.387,2.612,2.836,3.087,3.369,3.687,4.047,4.456,4.865
50.3,-0.3521,3.3894,0.08872,2.403,2.628,2.853,3.106,3.389,3.709,4.071,4.482,4.894
50.4,-0.3521,3.4102,0.08867,2.418,2.645,2.871,3.125,3.41,3.732,4.096,4.509,4.922
50.5,-0.3521,3.4311,0.08861,2.433,2.661,2.889,3.144,3.431,3.754,4.12,4.536,4.951
50.6,-0.3521,3.4522,0.08855,2.449,2.678,2.907,3.164,3.452,3.777,4.145,4.563,4.981
50.7,-0.3521,3.4733,0.08849,2.464,2.695,2.925,3.183,3.473,3.8,4.17,4.59,5.01
50.8,-0.3521,3.4946,0.08843,2.48,2.712,2.944,3.203,3.495,3.823,4.195,4.617,5.039
50.9,-0.3521,3.5161,0.08837,2.496,2.729,2.962,3.223,3.516,3.846,4.22,4.644,5.069
51,-0.3521,3.5376,0.08831,2.512,2.746,2.981,3.243,3.538,3.87,4.245,4.672,5.099
51.1,-0.3521,3.5593,0.08825,2.528,2.763,2.999,3.263,3.559,3.893,4.271,4.7,5.128
51.2,-0.3521,3.5812,0.08819,2.544,2.781,3.018,3.283,3.581,3.917,4.296,4.728,5.159
51.3,-0.3521,3.6032,0.08813,2.56,2.798,3.037,3.304,3.603,3.941,4.322,4.756,5.189
51.4,-0.3521,3.6254,0.08807,2.576,2.816,3.056,3.324,3.625,3.965,4.348,4.784,5.22
51.5,-0.3521,3.6477,0.08801,2.593,2.834,3.075,3.345,3.648,3.989,4.375,4.813,5.25
51.6,-0.3521,3.6702,0.08795,2.609,2.852,3.094,3.366,3.67,4.013,4.401,4.841,5.281
51.7,-0.3521,3.6929,0.08789,2.626,2.87,3.114,3.387,3.693,4.038,4.428,4.87,5.313
51.8,-0.3521,3.7157,0.08783,2.643,2.888,3.133,3.408,3.716,4.062,4.454,4.899,5.344
51.9,-0.3521,3.7388,0.08777,2.66,2.907,3.153,3.429,3.739,4.087,4.482,4.929,5.376
52,-0.3521,3.762,0.08771,2.677,2.925,3.173,3.451,3.762,4.113,4.509,4.958,5.408
52.1,-0.3521,3.7855,0.08765,2.694,2.944,3.193,3.472,3.786,4.138,4.536,4.988,5.44
52.2,-0.3521,3.8092,0.08759,2.712,2.963,3.214,3.494,3.809,4.164,4.564,5.019,5.473
52.3,-0.3521,3.833,0.08753,2.729,2.982,3.234,3.516,3.833,4.189,4.592,5.049,5.506
52.4,-0.3521,3.8571,0.08747,2.747,3.001,3.255,3.539,3.857,4.215,4.62,5.08,5.539
52.5,-0.3521,3.8814,0.08741,2.765,3.02,3.276,3.561,3.881,4.242,4.649,5.111,5.572
52.6,-0.3521,3.9059,0.08735,2.783,3.04,3.297,3.584,3.906,4.268,4.678,5.142,5.606
52.7,-0.3521,3.9306,0.08729,2.801,3.06,3.318,3.607,3.931,4.295,4.707,5.173,5.64
52.8,-0.3521,3.9555,0.08723,2.82,3.08,3.339,3.63,3.956,4.322,4.736,5.205,5.674
52.9,-0.3521,3.9806,0.08717,2.838,3.1,3.361,3.653,3.981,4.349,4.765,5.237,5.709
53,-0.3521,4.006,0.08711,2.857,3.12,3.383,3.677,4.006,4.377,4.795,5.27,5.744
53.1,-0.3521,4.0315,0.08705,2.876,3.14,3.405,3.7,4.032,4.404,4.825,5.302,5.779
53.2,-0.3521,4.0572,0.08699,2.895,3.161,3.427,3.724,4.057,4.432,4.855,5.335,5.814
53.3,-0.3521,4.0831,0.08693,2.914,3.182,3.449,3.748,4.083,4.46,4.885,5.368,5.85
53.4,-0.3521,4.1092,0.08687,2.933,3.202,3.472,3.772,4.109,4.488,4.916,5.401,5.886
53.5,-0.3521,4.1354,0.08681,2.953,3.223,3.494,3.796,4.135,4.517,4.947,5.434,5.922
53.6,-0.3521,4.1619,0.08675,2.972,3.245,3.517,3.821,4.162,4.545,4.978,5.468,5.958
53.7,-0.3521,4.1885,0.08669,2.992,3.266,3.54,3.846,4.188,4.574,5.009,5.502,5.995
53.8,-0.3521,4.2153,0.08663,3.012,3.287,3.563,3.871,4.215,4.603,5.04,5.536,6.032
53.9,-0.3521,4.2422,0.08657,3.032,3.309,3.586,3.895,4.242,4.632,5.072,5.57,6.069
54,-0.3521,4.2693,0.08651,3.052,3.33,3.609,3.921,4.269,4.661,5.104,5.605,6.106
54.1,-0.3521,4.2965,0.08645,3.072,3.352,3.633,3.946,4.296,4.691,5.136,5.639,6.143
54.2,-0.3521,4.3239,0.08639,3.092,3.374,3.656,3.971,4.324,4.72,5.168,5.674,6.181
54.3,-0.3521,4.3513,0.08633,3.112,3.396,3.68,3.997,4.351,4.75,5.2,5.709,6.218
54.4,-0.3521,4.3789,0.08627,3.133,3.418,3.704,4.022,4.379,4.78,5.232,5.744,6.256
54.5,-0.3521,4.4066,0.08621,3.153,3.44,3.727,4.048,4.407,4.81,5.264,5.779,6.294
54.6,-0.3521,4.4344,0.08615,3.174,3.463,3.751,4.074,4.434,4.84,5.297,5.815,6.332
54.7,-0.3521,4.4623,0.0861,3.195,3.485,3.775,4.099,4.462,4.87,5.33,5.85,6.371
54.8,-0.3521,4.4903,0.08604,3.215,3.507,3.799,4.125,4.49,4.9,5.363,5.886,6.409
54.9,-0.3521,4.5185,0.08598,3.236,3.53,3.824,4.152,4.518,4.931,5.396,5.922,6.448
55,-0.3521,4.5467,0.08592,3.257,3.553,3.848,4.178,4.547,4.961,5.428,5.957,6.486
55.1,-0.3521,4.575,0.08586,3.278,3.575,3.872,4.204,4.575,4.992,5.462,5.993,6.525
55.2,-0.3521,4.6034,0.0858,3.299,3.598,3.897,4.23,4.603,5.022,5.495,6.029,6.564
55.3,-0.3521,4.6319,0.08575,3.32,3.621,3.921,4.257,4.632,5.053,5.528,6.066,6.603
55.4,-0.3521,4.6605,0.08569,3.342,3.644,3.946,4.283,4.66,5.084,5.562,6.102,6.642
55.5,-0.3521,4.6892,0.08563,3.363,3.667,3.971,4.31,4.689,5.115,5.595,6.138,6.681
55.6,-0.3521,4.718,0.08558,3.384,3.69,3.996,4.337,4.718,5.146,5.629,6.175,6.721
55.7,-0.3521,4.7469,0.08552,3.406,3.713,4.02,4.363,4.747,5.178,5.663,6.211,6.76
55.8,-0.3521,4.7758,0.08546,3.427,3.736,4.045,4.39,4.776,5.209,5.696,6.248,6.8
55.9,-0.3521,4.8048,0.08541,3.449,3.76,4.07,4.417,4.805,5.24,5.73,6.285,6.839
56,-0.3521,4.8338,0.08535,3.47,3.783,4.095,4.444,4.834,5.271,5.764,6.322,6.879
56.1,-0.3521,4.8629,0.08529,3.492,3.806,4.121,4.471,4.863,5.303,5.798,6.358,6.919
56.2,-0.3521,4.892,0.08524,3.514,3.83,4.146,4.498,4.892,5.334,5.832,6.395,6.958
56.3,-0.3521,4.9212,0.08518,3.535,3.853,4.171,4.525,4.921,5.366,5.866,6.432,6.998
56.4,-0.3521,4.9504,0.08513,3.557,3.876,4.196,4.552,4.95,5.397,5.901,6.469,7.038
56.5,-0.3521,4.9796,0.08507,3.579,3.9,4.221,4.579,4.98,5.429,5.935,6.506,7.078
56.6,-0.3521,5.0088,0.08502,3.6,3.923,4.246,4.606,5.009,5.46,5.969,6.543,7.118
56.7,-0.3521,5.0381,0.08497,3.622,3.947,4.272,4.633,5.038,5.492,6.003,6.581,7.158
56.8,-0.3521,5.0673,0.08491,3.644,3.97,4.297,4.661,5.067,5.524,6.037,6.617,7.198
56.9,-0.3521,5.0966,0.08486,3.666,3.994,4.322,4.688,5.097,5.555,6.071,6.655,7.238
57,-0.3521,5.1259,0.08481,3.687,4.017,4.347,4.715,5.126,5.587,6.106,6.692,7.278
57.1,-0.3521,5.1551,0.08475,3.709,4.041,4.373,4.742,5.155,5.618,6.14,6.728,7.317
57.2,-0.3521,5.1844,0.0847,3.731,4.064,4.398,4.769,5.184,5.65,6.174,6.766,7.357
57.3,-0.3521,5.2137,0.08465,3.753,4.088,4.423,4.796,5.214,5.682,6.208,6.803,7.397
57.4,-0.3521,5.2429,0.0846,3.775,4.111,4.448,4.824,5.243,5.713,6.242,6.84,7.437
57.5,-0.3521,5.2721,0.08455,3.796,4.135,4.474,4.851,5.272,5.745,6.276,6.877,7.477
57.6,-0.3521,5.3014,0.08449,3.818,4.159,4.499,4.878,5.301,5.776,6.31,6.913,7.517
57.7,-0.3521,5.3306,0.08444,3.84,4.182,4.524,4.905,5.331,5.808,6.344,6.95,7.556
57.8,-0.3521,5.3598,0.08439,3.862,4.206,4.549,4.932,5.36,5.839,6.378,6.987,7.596
57.9,-0.3521,5.3889,0.08434,3.884,4.229,4.574,4.959,5.389,5.871,6.412,7.024,7.636
58,-0.3521,5.418,0.0843,3.905,4.252,4.599,4.986,5.418,5.902,6.447,7.061,7.676
58.1,-0.3521,5.4471,0.08425,3.927,4.276,4.625,5.013,5.447,5.933,6.48,7.098,7.715
58.2,-0.3521,5.4762,0.0842,3.949,4.299,4.65,5.04,5.476,5.965,6.514,7.135,7.755
58.3,-0.3521,5.5053,0.08415,3.97,4.323,4.675,5.067,5.505,5.996,6.548,7.171,7.794
58.4,-0.3521,5.5343,0.0841,3.992,4.346,4.7,5.094,5.534,6.028,6.582,7.208,7.834
58.5,-0.3521,5.5632,0.08406,4.013,4.369,4.725,5.121,5.563,6.059,6.616,7.245,7.873
58.6,-0.3521,5.5922,0.08401,4.035,4.393,4.75,5.148,5.592,6.09,6.65,7.281,7.913
58.7,-0.3521,5.621,0.08397,4.056,4.416,4.775,5.175,5.621,6.121,6.683,7.318,7.952
58.8,-0.3521,5.6499,0.08392,4.078,4.439,4.8,5.201,5.65,6.152,6.717,7.354,7.991
58.9,-0.3521,5.6787,0.08388,4.1,4.462,4.825,5.228,5.679,6.183,6.751,7.391,8.031
59,-0.3521,5.7074,0.08383,4.121,4.485,4.849,5.255,5.707,6.214,6.784,7.427,8.069
59.1,-0.3521,5.7361,0.08379,4.142,4.508,4.874,5.281,5.736,6.245,6.818,7.463,8.109
59.2,-0.3521,5.7647,0.08375,4.164,4.531,4.899,5.308,5.765,6.276,6.851,7.499,8.148
59.3,-0.3521,5.7933,0.0837,4.185,4.554,4.924,5.335,5.793,6.307,6.884,7.535,8.186
59.4,-0.3521,5.8217,0.08366,4.206,4.577,4.948,5.361,5.822,6.338,6.917,7.571,8.225
59.5,-0.3521,5.8501,0.08362,4.227,4.6,4.973,5.387,5.85,6.368,6.951,7.607,8.264
59.6,-0.3521,5.8784,0.08358,4.249,4.623,4.997,5.414,5.878,6.399,6.984,7.643,8.302
59.7,-0.3521,5.9067,0.08354,4.27,4.646,5.022,5.44,5.907,6.429,7.017,7.679,8.341
59.8,-0.3521,5.9348,0.0835,4.291,4.668,5.046,5.466,5.935,6.46,7.049,7.714,8.379
59.9,-0.3521,5.9628,0.08346,4.311,4.691,5.07,5.492,5.963,6.49,7.082,7.75,8.417
60,-0.3521,5.9907,0.08342,4.332,4.713,5.094,5.518,5.991,6.52,7.115,7.785,8.455
60.1,-0.3521,6.0185,0.08339,4.353,4.735,5.118,5.544,6.018,6.55,7.147,7.82,8.493
60.2,-0.3521,6.0461,0.08335,4.374,4.758,5.142,5.569,6.046,6.58,7.179,7.855,8.531
60.3,-0.3521,6.0737,0.08331,4.394,4.78,5.166,5.595,6.074,6.61,7.211,7.89,8.568
60.4,-0.3521,6.1011,0.08328,4.414,4.802,5.189,5.62,6.101,6.639,7.244,7.925,8.606
60.5,-0.3521,6.1284,0.08324,4.435,4.824,5.213,5.646,6.128,6.669,7.275,7.959,8.643
60.6,-0.3521,6.1556,0.08321,4.455,4.846,5.236,5.671,6.156,6.698,7.307,7.994,8.68
60.7,-0.3521,6.1827,0.08317,4.475,4.868,5.26,5.696,6.183,6.727,7.339,8.028,8.717
60.8,-0.3521,6.2096,0.08314,4.495,4.889,5.283,5.721,6.21,6.756,7.37,8.062,8.754
60.9,-0.3521,6.2365,0.08311,4.515,4.911,5.306,5.746,6.236,6.785,7.402,8.096,8.791
61,-0.3521,6.2632,0.08308,4.535,4.932,5.329,5.771,6.263,6.814,7.433,8.13,8.827
61.1,-0.3521,6.2899,0.08304,4.555,4.954,5.352,5.796,6.29,6.843,7.464,8.164,8.863
61.2,-0.3521,6.3164,0.08301,4.575,4.975,5.375,5.82,6.316,6.872,7.495,8.197,8.899
61.3,-0.3521,6.3428,0.08298,4.595,4.996,5.398,5.845,6.343,6.9,7.526,8.231,8.935
61.4,-0.3521,6.3692,0.08295,4.614,5.017,5.421,5.869,6.369,6.929,7.557,8.264,8.971
61.5,-0.3521,6.3954,0.08292,4.634,5.039,5.443,5.893,6.395,6.957,7.587,8.297,9.007
61.6,-0.3521,6.4215,0.0829,4.653,5.059,5.466,5.918,6.422,6.985,7.618,8.33,9.043
61.7,-0.3521,6.4475,0.08287,4.672,5.08,5.488,5.942,6.448,7.013,7.648,8.363,9.079
61.8,-0.3521,6.4735,0.08284,4.692,5.101,5.511,5.966,6.474,7.041,7.679,8.396,9.114
61.9,-0.3521,6.4993,0.08281,4.711,5.122,5.533,5.99,6.499,7.069,7.709,8.429,9.149
62,-0.3521,6.5251,0.08279,4.73,5.143,5.555,6.014,6.525,7.097,7.739,8.462,9.185
62.1,-0.3521,6.5508,0.08276,4.749,5.163,5.577,6.038,6.551,7.125,7.769,8.494,9.22
62.2,-0.3521,6.5764,0.08273,4.768,5.184,5.599,6.061,6.576,7.152,7.799,8.527,9.255
62.3,-0.3521,6.6019,0.08271,4.787,5.204,5.621,6.085,6.602,7.18,7.829,8.559,9.29
62.4,-0.3521,6.6273,0.08268,4.806,5.225,5.643,6.109,6.627,7.207,7.858,8.591,9.324
62.5,-0.3521,6.6527,0.08266,4.825,5.245,5.665,6.132,6.653,7.235,7.888,8.624,9.359
62.6,-0.3521,6.678,0.08264,4.844,5.265,5.687,6.156,6.678,7.262,7.918,8.656,9.394
62.7,-0.3521,6.7033,0.08261,4.862,5.286,5.709,6.179,6.703,7.29,7.947,8.688,9.428
62.8,-0.3521,6.7284,0.08259,4.881,5.306,5.73,6.202,6.728,7.317,7.977,8.72,9.463
62.9,-0.3521,6.7535,0.08257,4.9,5.326,5.752,6.226,6.754,7.344,8.006,8.752,9.497
63,-0.3521,6.7786,0.08255,4.918,5.346,5.774,6.249,6.779,7.371,8.035,8.784,9.532
63.1,-0.3521,6.8035,0.08253,4.937,5.366,5.795,6.272,6.804,7.398,8.065,8.815,9.566
63.2,-0.3521,6.8285,0.08251,4.955,5.386,5.817,6.295,6.828,7.425,8.094,8.847,9.6
63.3,-0.3521,6.8533,0.08249,4.974,5.406,5.838,6.318,6.853,7.452,8.123,8.879,9.634
63.4,-0.3521,6.8781,0.08247,4.992,5.426,5.859,6.341,6.878,7.479,8.152,8.91,9.668
63.5,-0.3521,6.9028,0.08245,5.01,5.445,5.88,6.364,6.903,7.505,8.181,8.942,9.702
63.6,-0.3521,6.9275,0.08243,5.029,5.465,5.902,6.387,6.928,7.532,8.21,8.973,9.736
63.7,-0.3521,6.9521,0.08241,5.047,5.485,5.923,6.41,6.952,7.559,8.239,9.004,9.77
63.8,-0.3521,6.9766,0.0824,5.065,5.504,5.944,6.432,6.977,7.585,8.268,9.036,9.804
63.9,-0.3521,7.0011,0.08238,5.083,5.524,5.965,6.455,7.001,7.612,8.296,9.067,9.838
64,-0.3521,7.0255,0.08236,5.101,5.544,5.986,6.478,7.026,7.638,8.325,9.098,9.871
64.1,-0.3521,7.0499,0.08235,5.119,5.563,6.007,6.5,7.05,7.664,8.354,9.129,9.905
64.2,-0.3521,7.0742,0.08233,5.137,5.582,6.028,6.523,7.074,7.691,8.382,9.16,9.938
64.3,-0.3521,7.0984,0.08232,5.155,5.602,6.049,6.545,7.098,7.717,8.41,9.191,9.972
64.4,-0.3521,7.1226,0.0823,5.173,5.621,6.069,6.568,7.123,7.743,8.439,9.222,10.005
64.5,-0.3521,7.1467,0.08229,5.19,5.64,6.09,6.59,7.147,7.769,8.467,9.253,10.038
64.6,-0.3521,7.1708,0.08228,5.208,5.659,6.111,6.612,7.171,7.795,8.496,9.284,10.072
64.7,-0.3521,7.1948,0.08227,5.226,5.679,6.131,6.634,7.195,7.821,8.524,9.314,10.105
64.8,-0.3521,7.2188,0.08225,5.244,5.698,6.152,6.657,7.219,7.847,8.552,9.345,10.138
64.9,-0.3521,7.2427,0.08224,5.261,5.717,6.172,6.679,7.243,7.873,8.58,9.375,10.171
65,-0.3521,7.2666,0.08223,5.279,5.736,6.193,6.701,7.267,7.899,8.608,9.406,10.204
65.1,-0.3521,7.2905,0.08222,5.296,5.755,6.213,6.723,7.29,7.925,8.636,9.437,10.237
65.2,-0.3521,7.3143,0.08221,5.314,5.774,6.234,6.745,7.314,7.951,8.664,9.467,10.27
65.3,-0.3521,7.338,0.0822,5.331,5.793,6.254,6.767,7.338,7.976,8.692,9.498,10.303
65.4,-0.3521,7.3617,0.08219,5.349,5.812,6.274,6.789,7.362,8.002,8.72,9.528,10.336
65.5,-0.3521,7.3854,0.08218,5.366,5.83,6.295,6.811,7.385,8.028,8.748,9.558,10.369
65.6,-0.3521,7.4091,0.08218,5.383,5.849,6.315,6.833,7.409,8.053,8.776,9.589,10.402
65.7,-0.3521,7.4327,0.08217,5.401,5.868,6.335,6.854,7.433,8.079,8.804,9.619,10.435
65.8,-0.3521,7.4563,0.08216,5.418,5.887,6.355,6.876,7.456,8.105,8.831,9.649,10.467
65.9,-0.3521,7.4799,0.08216,5.435,5.905,6.376,6.898,7.48,8.13,8.859,9.68,10.5
66,-0.3521,7.5034,0.08215,5.452,5.924,6.396,6.92,7.503,8.156,8.887,9.71,10.533
66.1,-0.3521,7.5269,0.08214,5.47,5.943,6.416,6.941,7.527,8.181,8.915,9.74,10.566
66.2,-0.3521,7.5504,0.08214,5.487,5.961,6.436,6.963,7.55,8.207,8.943,9.771,10.599
66.3,-0.3521,7.5738,0.08214,5.504,5.98,6.456,6.985,7.574,8.232,8.97,9.801,10.631
66.4,-0.3521,7.5973,0.08213,5.521,5.999,6.476,7.006,7.597,8.258,8.998,9.831,10.664
66.5,-0.3521,7.6206,0.08213,5.538,6.017,6.496,7.028,7.621,8.283,9.026,9.861,10.697
66.6,-0.3521,7.644,0.08213,5.555,6.035,6.516,7.049,7.644,8.308,9.053,9.891,10.729
66.7,-0.3521,7.6673,0.08212,5.572,6.054,6.536,7.071,7.667,8.334,9.081,9.921,10.762
66.8,-0.3521,7.6906,0.08212,5.589,6.072,6.556,7.093,7.691,8.359,9.108,9.951,10.794
66.9,-0.3521,7.7138,0.08212,5.606,6.091,6.575,7.114,7.714,8.384,9.136,9.981,10.827
67,-0.3521,7.737,0.08212,5.623,6.109,6.595,7.135,7.737,8.409,9.163,10.011,10.86
67.1,-0.3521,7.7602,0.08212,5.64,6.127,6.615,7.157,7.76,8.435,9.191,10.041,10.892
67.2,-0.3521,7.7834,0.08212,5.656,6.146,6.635,7.178,7.783,8.46,9.218,10.071,10.925
67.3,-0.3521,7.8065,0.08212,5.673,6.164,6.654,7.199,7.806,8.485,9.246,10.101,10.957
67.4,-0.3521,7.8296,0.08212,5.69,6.182,6.674,7.221,7.83,8.51,9.273,10.131,10.989
67.5,-0.3521,7.8526,0.08212,5.707,6.2,6.694,7.242,7.853,8.535,9.3,10.161,11.022
67.6,-0.3521,7.8757,0.08212,5.724,6.218,6.713,7.263,7.876,8.56,9.327,10.191,11.054
67.7,-0.3521,7.8986,0.08213,5.74,6.236,6.733,7.284,7.899,8.585,9.355,10.221,11.087
67.8,-0.3521,7.9216,0.08213,5.757,6.255,6.752,7.306,7.922,8.61,9.382,10.251,11.119
