Length,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
67.9,-0.3521,7.9445,0.08213,5.773,6.273,6.772,7.327,7.944,8.635,9.409,10.28,11.151
68,-0.3521,7.9674,0.08214,5.79,6.291,6.791,7.348,7.967,8.66,9.436,10.31,11.184
68.1,-0.3521,7.9903,0.08214,5.806,6.309,6.811,7.369,7.99,8.685,9.464,10.34,11.216
68.2,-0.3521,8.0132,0.08214,5.823,6.327,6.83,7.39,8.013,8.71,9.491,10.369,11.248
68.3,-0.3521,8.036,0.08215,5.839,6.345,6.85,7.411,8.036,8.735,9.518,10.399,11.281
68.4,-0.3521,8.0588,0.08215,5.856,6.363,6.869,7.432,8.059,8.759,9.545,10.429,11.313
68.5,-0.3521,8.0816,0.08216,5.872,6.38,6.888,7.453,8.082,8.784,9.572,10.459,11.345
68.6,-0.3521,8.1044,0.08217,5.889,6.398,6.908,7.474,8.104,8.809,9.599,10.488,11.378
68.7,-0.3521,8.1272,0.08217,5.905,6.416,6.927,7.495,8.127,8.834,9.626,10.518,11.41
68.8,-0.3521,8.15,0.08218,5.922,6.434,6.946,7.516,8.15,8.859,9.654,10.548,11.442
68.9,-0.3521,8.1727,0.08219,5.938,6.452,6.966,7.537,8.173,8.884,9.681,10.578,11.474
69,-0.3521,8.1955,0.08219,5.954,6.47,6.985,7.558,8.196,8.908,9.708,10.607,11.507
69.1,-0.3521,8.2183,0.0822,5.971,6.488,7.004,7.579,8.218,8.933,9.735,10.637,11.539
69.2,-0.3521,8.241,0.08221,5.987,6.505,7.024,7.599,8.241,8.958,9.762,10.667,11.571
69.3,-0.3521,8.2638,0.08222,6.003,6.523,7.043,7.62,8.264,8.983,9.789,10.697,11.604
69.4,-0.3521,8.2865,0.08223,6.02,6.541,7.062,7.641,8.286,9.008,9.816,10.726,11.636
69.5,-0.3521,8.3092,0.08224,6.036,6.559,7.081,7.662,8.309,9.032,9.843,10.756,11.669
69.6,-0.3521,8.332,0.08225,6.052,6.576,7.101,7.683,8.332,9.057,9.871,10.786,11.701
69.7,-0.3521,8.3547,0.08226,6.068,6.594,7.12,7.704,8.355,9.082,9.898,10.816,11.734
69.8,-0.3521,8.3774,0.08227,6.085,6.612,7.139,7.725,8.377,9.107,9.925,10.845,11.766
69.9,-0.3521,8.4001,0.08228,6.101,6.63,7.158,7.746,8.4,9.132,9.952,10.875,11.798
70,-0.3521,8.4227,0.08229,6.117,6.647,7.177,7.766,8.423,9.156,9.979,10.905,11.831
70.1,-0.3521,8.4454,0.0823,6.133,6.665,7.197,7.787,8.445,9.181,10.006,10.934,11.863
70.2,-0.3521,8.468,0.08231,6.15,6.683,7.216,7.808,8.468,9.206,10.033,10.964,11.895
70.3,-0.3521,8.4906,0.08232,6.166,6.7,7.235,7.829,8.491,9.23,10.06,10.994,11.927
70.4,-0.3521,8.5132,0.08233,6.182,6.718,7.254,7.85,8.513,9.255,10.087,11.023,11.96
70.5,-0.3521,8.5358,0.08235,6.198,6.735,7.273,7.87,8.536,9.28,10.114,11.053,11.992
70.6,-0.3521,8.5583,0.08236,6.214,6.753,7.292,7.891,8.558,9.304,10.141,11.083,12.025
70.7,-0.3521,8.5808,0.08237,6.23,6.771,7.311,7.912,8.581,9.329,10.168,11.112,12.057
70.8,-0.3521,8.6032,0.08238,6.246,6.788,7.33,7.932,8.603,9.353,10.195,11.142,12.089
70.9,-0.3521,8.6257,0.0824,6.262,6.805,7.349,7.953,8.626,9.378,10.222,11.172,12.121
71,-0.3521,8.648,0.08241,6.278,6.823,7.368,7.973,8.648,9.402,10.248,11.201,12.153
71.1,-0.3521,8.6704,0.08242,6.294,6.84,7.387,7.994,8.67,9.427,10.275,11.23,12.185
71.2,-0.3521,8.6927,0.08243,6.31,6.858,7.406,8.014,8.693,9.451,10.302,11.259,12.217
71.3,-0.3521,8.715,0.08245,6.326,6.875,7.424,8.035,8.715,9.476,10.329,11.289,12.249
71.4,-0.3521,8.7372,0.08246,6.341,6.892,7.443,8.055,8.737,9.5,10.355,11.318,12.281
71.5,-0.3521,8.7594,0.08248,6.357,6.909,7.462,8.075,8.759,9.524,10.382,11.348,12.313
71.6,-0.3521,8.7815,0.08249,6.373,6.927,7.48,8.096,8.782,9.548,10.408,11.377,12.345
71.7,-0.3521,8.8036,0.0825,6.389,6.944,7.499,8.116,8.804,9.572,10.435,11.406,12.377
71.8,-0.3521,8.8257,0.08252,6.404,6.961,7.518,8.136,8.826,9.597,10.461,11.435,12.409
71.9,-0.3521,8.8477,0.08253,6.42,6.978,7.536,8.156,8.848,9.621,10.488,11.464,12.44
72,-0.3521,8.8697,0.08254,6.436,6.995,7.555,8.177,8.87,9.645,10.514,11.493,12.472
72.1,-0.3521,8.8916,0.08256,6.451,7.012,7.573,8.197,8.892,9.669,10.54,11.522,12.504
72.2,-0.3521,8.9135,0.08257,6.467,7.029,7.592,8.217,8.914,9.693,10.567,11.551,12.535
72.3,-0.3521,8.9353,0.08259,6.482,7.046,7.61,8.237,8.935,9.716,10.593,11.58,12.567
72.4,-0.3521,8.9571,0.0826,6.498,7.063,7.628,8.257,8.957,9.74,10.619,11.608,12.598
72.5,-0.3521,8.9788,0.08262,6.513,7.08,7.647,8.277,8.979,9.764,10.645,11.637,12.629
72.6,-0.3521,9.0005,0.08263,6.528,7.097,7.665,8.296,9,9.788,10.671,11.666,12.66
72.7,-0.3521,9.0221,0.08264,6.544,7.113,7.683,8.316,9.022,9.811,10.697,11.694,12.691
72.8,-0.3521,9.0436,0.08266,6.559,7.13,7.701,8.336,9.044,9.835,10.723,11.723,12.723
72.9,-0.3521,9.0651,0.08267,6.574,7.147,7.719,8.356,9.065,9.858,10.749,11.751,12.754
73,-0.3521,9.0865,0.08269,6.589,7.163,7.737,8.375,9.086,9.882,10.774,11.78,12.785
73.1,-0.3521,9.1079,0.0827,6.604,7.18,7.755,8.395,9.108,9.905,10.8,11.808,12.815
73.2,-0.3521,9.1292,0.08272,6.619,7.196,7.773,8.414,9.129,9.929,10.826,11.836,12.846
73.3,-0.3521,9.1504,0.08273,6.635,7.213,7.791,8.434,9.15,9.952,10.851,11.864,12.877
73.4,-0.3521,9.1716,0.08274,6.65,7.229,7.809,8.453,9.172,9.975,10.877,11.892,12.907
73.5,-0.3521,9.1927,0.08276,6.664,7.246,7.827,8.473,9.193,9.998,10.902,11.92,12.938
73.6,-0.3521,9.2137,0.08277,6.679,7.262,7.844,8.492,9.214,10.021,10.927,11.948,12.968
73.7,-0.3521,9.2347,0.08278,6.694,7.278,7.862,8.511,9.235,10.044,10.952,11.975,12.998
73.8,-0.3521,9.2557,0.0828,6.709,7.294,7.88,8.53,9.256,10.067,10.978,12.003,13.029
73.9,-0.3521,9.2766,0.08281,6.724,7.311,7.897,8.549,9.277,10.09,11.003,12.031,13.059
74,-0.3521,9.2974,0.08283,6.739,7.327,7.915,8.568,9.297,10.113,11.028,12.059,13.089
74.1,-0.3521,9.3182,0.08284,6.753,7.343,7.932,8.588,9.318,10.135,11.053,12.086,13.119
74.2,-0.3521,9.339,0.08285,6.768,7.359,7.95,8.607,9.339,10.158,11.078,12.113,13.149
74.3,-0.3521,9.3597,0.08287,6.783,7.375,7.967,8.626,9.36,10.181,11.103,12.141,13.179
74.4,-0.3521,9.3803,0.08288,6.797,7.391,7.985,8.644,9.38,10.203,11.127,12.168,13.209
74.5,-0.3521,9.401,0.08289,6.812,7.407,8.002,8.663,9.401,10.226,11.152,12.195,13.239
74.6,-0.3521,9.4215,0.0829,6.827,7.423,8.019,8.682,9.422,10.248,11.177,12.222,13.268
74.7,-0.3521,9.442,0.08292,6.841,7.439,8.036,8.701,9.442,10.271,11.201,12.25,13.298
74.8,-0.3521,9.4625,0.08293,6.856,7.455,8.054,8.72,9.462,10.293,11.226,12.277,13.327
74.9,-0.3521,9.4829,0.08294,6.87,7.471,8.071,8.738,9.483,10.316,11.25,12.304,13.357
75,-0.3521,9.5032,0.08295,6.885,7.486,8.088,8.757,9.503,10.338,11.275,12.33,13.386
75.1,-0.3521,9.5235,0.08297,6.899,7.502,8.105,8.776,9.524,10.36,11.299,12.357,13.416
75.2,-0.3521,9.5438,0.08298,6.913,7.518,8.122,8.794,9.544,10.382,11.324,12.384,13.445
75.3,-0.3521,9.5639,0.08299,6.928,7.533,8.139,8.813,9.564,10.404,11.348,12.411,13.474
75.4,-0.3521,9.5841,0.083,6.942,7.549,8.156,8.831,9.584,10.426,11.372,12.437,13.503
75.5,-0.3521,9.6041,0.08301,6.956,7.565,8.173,8.85,9.604,10.448,11.396,12.464,13.531
75.6,-0.3521,9.6241,0.08302,6.97,7.58,8.19,8.868,9.624,10.47,11.42,12.49,13.56
75.7,-0.3521,9.644,0.08303,6.985,7.596,8.207,8.886,9.644,10.492,11.444,12.516,13.589
75.8,-0.3521,9.6639,0.08305,6.998,7.611,8.223,8.904,9.664,10.514,11.468,12.543,13.618
75.9,-0.3521,9.6836,0.08306,7.012,7.626,8.24,8.922,9.684,10.535,11.492,12.569,13.646
76,-0.3521,9.7033,0.08307,7.026,7.641,8.257,8.94,9.703,10.557,11.515,12.595,13.675
76.1,-0.3521,9.723,0.08307,7.041,7.657,8.273,8.959,9.723,10.578,11.539,12.621,13.702
76.2,-0.3521,9.7425,0.08308,7.055,7.672,8.29,8.976,9.742,10.6,11.562,12.646,13.731
76.3,-0.3521,9.762,0.08309,7.068,7.687,8.306,8.994,9.762,10.621,11.585,12.672,13.759
76.4,-0.3521,9.7814,0.0831,7.082,7.702,8.323,9.012,9.781,10.642,11.609,12.698,13.787
76.5,-0.3521,9.8007,0.08311,7.096,7.717,8.339,9.03,9.801,10.663,11.632,12.723,13.814
76.6,-0.3521,9.82,0.08312,7.11,7.732,8.355,9.048,9.82,10.684,11.655,12.749,13.842
76.7,-0.3521,9.8392,0.08312,7.123,7.747,8.371,9.065,9.839,10.705,11.678,12.773,13.869
76.8,-0.3521,9.8583,0.08313,7.137,7.762,8.387,9.083,9.858,10.726,11.701,12.799,13.897
76.9,-0.3521,9.8773,0.08314,7.151,7.777,8.403,9.1,9.877,10.747,11.723,12.824,13.924
77,-0.3521,9.8963,0.08314,7.164,7.792,8.42,9.118,9.896,10.768,11.746,12.848,13.951
77.1,-0.3521,9.9152,0.08315,7.178,7.807,8.436,9.135,9.915,10.788,11.769,12.873,13.978
77.2,-0.3521,9.9341,0.08315,7.191,7.821,8.452,9.152,9.934,10.809,11.791,12.898,14.005
77.3,-0.3521,9.9528,0.08316,7.205,7.836,8.467,9.17,9.953,10.829,11.813,12.923,14.032
77.4,-0.3521,9.9716,0.08316,7.218,7.851,8.483,9.187,9.972,10.85,11.836,12.947,14.058
77.5,-0.3521,9.9902,0.08317,7.231,7.865,8.499,9.204,9.99,10.87,11.858,12.972,14.085
77.6,-0.3521,10.0088,0.08317,7.245,7.88,8.515,9.221,10.009,10.89,11.88,12.996,14.111
77.7,-0.3521,10.0274,0.08317,7.258,7.895,8.531,9.238,10.027,10.911,11.902,13.02,14.137
77.8,-0.3521,10.0459,0.08318,7.271,7.909,8.546,9.255,10.046,10.931,11.925,13.044,14.164
77.9,-0.3521,10.0643,0.08318,7.285,7.923,8.562,9.272,10.064,10.951,11.946,13.068,14.19
78,-0.3521,10.0827,0.08318,7.298,7.938,8.578,9.289,10.083,10.971,11.968,13.092,14.216
78.1,-0.3521,10.1011,0.08318,7.311,7.952,8.593,9.306,10.101,10.991,11.99,13.116,14.242
78.2,-0.3521,10.1194,0.08318,7.325,7.967,8.609,9.323,10.119,11.011,12.012,13.14,14.268
78.3,-0.3521,10.1377,0.08318,7.338,7.981,8.624,9.34,10.138,11.031,12.033,13.164,14.294
78.4,-0.3521,10.1559,0.08318,7.351,7.995,8.64,9.356,10.156,11.051,12.055,13.187,14.319
78.5,-0.3521,10.1741,0.08318,7.364,8.01,8.655,9.373,10.174,11.07,12.077,13.211,14.345
78.6,-0.3521,10.1923,0.08317,7.378,8.024,8.671,9.39,10.192,11.09,12.098,13.234,14.37
78.7,-0.3521,10.2105,0.08317,7.391,8.039,8.686,9.407,10.21,11.11,12.12,13.258,14.396
78.8,-0.3521,10.2286,0.08317,7.404,8.053,8.702,9.424,10.229,11.13,12.141,13.281,14.421
78.9,-0.3521,10.2468,0.08316,7.417,8.067,8.718,9.44,10.247,11.149,12.162,13.304,14.446
79,-0.3521,10.2649,0.08316,7.431,8.082,8.733,9.457,10.265,11.169,12.184,13.328,14.472
79.1,-0.3521,10.2831,0.08315,7.444,8.096,8.749,9.474,10.283,11.189,12.205,13.351,14.497
79.2,-0.3521,10.3012,0.08315,7.457,8.111,8.764,9.491,10.301,11.208,12.227,13.375,14.522
79.3,-0.3521,10.3194,0.08314,7.471,8.125,8.78,9.507,10.319,11.228,12.248,13.398,14.547
79.4,-0.3521,10.3376,0.08313,7.484,8.14,8.795,9.524,10.338,11.248,12.269,13.421,14.572
79.5,-0.3521,10.3558,0.08313,7.497,8.154,8.811,9.541,10.356,11.267,12.291,13.445,14.598
79.6,-0.3521,10.3741,0.08312,7.511,8.169,8.826,9.558,10.374,11.287,12.313,13.468,14.623
79.7,-0.3521,10.3923,0.08311,7.524,8.183,8.842,9.575,10.392,11.307,12.334,13.491,14.648
79.8,-0.3521,10.4107,0.0831,7.538,8.198,8.858,9.592,10.411,11.327,12.355,13.514,14.674
79.9,-0.3521,10.4291,0.08309,7.551,8.213,8.874,9.609,10.429,11.347,12.377,13.538,14.699
80,-0.3521,10.4475,0.08308,7.565,8.227,8.89,9.626,10.448,11.367,12.399,13.561,14.724
80.1,-0.3521,10.466,0.08307,7.579,8.242,8.906,9.643,10.466,11.387,12.42,13.585,14.75
80.2,-0.3521,10.4845,0.08305,7.593,8.257,8.922,9.66,10.484,11.407,12.442,13.608,14.774
80.3,-0.3521,10.5031,0.08304,7.606,8.272,8.938,9.678,10.503,11.427,12.464,13.632,14.8
80.4,-0.3521,10.5217,0.08303,7.62,8.287,8.954,9.695,10.522,11.447,12.485,13.655,14.826
80.5,-0.3521,10.5405,0.08301,7.634,8.302,8.97,9.712,10.54,11.467,12.507,13.679,14.851
80.6,-0.3521,10.5592,0.083,7.648,8.317,8.986,9.73,10.559,11.487,12.529,13.703,14.876
80.7,-0.3521,10.5781,0.08298,7.662,8.332,9.002,9.747,10.578,11.508,12.551,13.726,14.902
80.8,-0.3521,10.597,0.08297,7.676,8.348,9.019,9.765,10.597,11.528,12.573,13.75,14.928
80.9,-0.3521,10.6161,0.08295,7.691,8.363,9.035,9.783,10.616,11.549,12.595,13.774,14.953
81,-0.3521,10.6352,0.08293,7.705,8.379,9.052,9.8,10.635,11.569,12.617,13.798,14.979
81.1,-0.3521,10.6544,0.08291,7.72,8.394,9.069,9.818,10.654,11.59,12.64,13.822,15.005
81.2,-0.3521,10.6737,0.0829,7.734,8.41,9.085,9.836,10.674,11.611,12.662,13.847,15.031
81.3,-0.3521,10.6931,0.08288,7.749,8.425,9.102,9.854,10.693,11.631,12.685,13.871,15.057
81.4,-0.3521,10.7126,0.08286,7.763,8.441,9.119,9.872,10.713,11.652,12.707,13.895,15.084
81.5,-0.3521,10.7322,0.08284,7.778,8.457,9.136,9.891,10.732,11.673,12.73,13.92,15.11
81.6,-0.3521,10.752,0.08282,7.793,8.473,9.153,9.909,10.752,11.695,12.753,13.945,15.136
81.7,-0.3521,10.7718,0.08279,7.808,8.489,9.171,9.928,10.772,11.716,12.776,13.969,15.162
81.8,-0.3521,10.7918,0.08277,7.823,8.506,9.188,9.946,10.792,11.737,12.799,13.994,15.189
81.9,-0.3521,10.8119,0.08275,7.839,8.522,9.205,9.965,10.812,11.759,12.822,14.019,15.216
82,-0.3521,10.8321,0.08273,7.854,8.538,9.223,9.984,10.832,11.781,12.845,14.044,15.243
82.1,-0.3521,10.8524,0.0827,7.869,8.555,9.241,10.003,10.852,11.803,12.869,14.069,15.27
82.2,-0.3521,10.8728,0.08268,7.885,8.572,9.258,10.022,10.873,11.824,12.892,14.095,15.297
82.3,-0.3521,10.8934,0.08265,7.901,8.589,9.277,10.041,10.893,11.847,12.916,14.12,15.324
82.4,-0.3521,10.9142,0.08263,7.916,8.606,9.295,10.06,10.914,11.869,12.94,14.146,15.352
82.5,-0.3521,10.935,0.0826,7.932,8.623,9.313,10.08,10.935,11.891,12.964,14.172,15.38
82.6,-0.3521,10.956,0.08258,7.948,8.64,9.331,10.099,10.956,11.914,12.988,14.198,15.408
82.7,-0.3521,10.9772,0.08255,7.965,8.657,9.35,10.119,10.977,11.936,13.013,14.224,15.436
82.8,-0.3521,10.9985,0.08252,7.981,8.675,9.368,10.139,10.998,11.959,13.037,14.25,15.464
82.9,-0.3521,11.0199,0.08249,7.997,8.692,9.387,10.159,11.02,11.982,13.061,14.277,15.492
83,-0.3521,11.0415,0.08246,8.014,8.71,9.406,10.179,11.042,12.005,13.086,14.303,15.52
83.1,-0.3521,11.0632,0.08244,8.03,8.728,9.425,10.2,11.063,12.029,13.111,14.33,15.549
83.2,-0.3521,11.0851,0.08241,8.047,8.746,9.444,10.22,11.085,12.052,13.137,14.357,15.578
83.3,-0.3521,11.1071,0.08238,8.064,8.764,9.463,10.241,11.107,12.076,13.162,14.384,15.607
83.4,-0.3521,11.1293,0.08235,8.081,8.782,9.483,10.262,11.129,12.099,13.187,14.412,15.636
83.5,-0.3521,11.1516,0.08231,8.098,8.8,9.503,10.282,11.152,12.123,13.213,14.439,15.665
83.6,-0.3521,11.174,0.08228,8.116,8.819,9.522,10.303,11.174,12.147,13.238,14.466,15.694
83.7,-0.3521,11.1966,0.08225,8.133,8.837,9.542,10.325,11.197,12.171,13.264,14.494,15.724
83.8,-0.3521,11.2193,0.08222,8.15,8.856,9.562,10.346,11.219,12.196,13.29,14.522,15.754
83.9,-0.3521,11.2422,0.08219,8.168,8.875,9.582,10.367,11.242,12.22,13.316,14.55,15.784
84,-0.3521,11.2651,0.08215,8.186,8.894,9.602,10.389,11.265,12.244,13.342,14.578,15.814
84.1,-0.3521,11.2882,0.08212,8.203,8.913,9.622,10.41,11.288,12.269,13.369,14.606,15.844
84.2,-0.3521,11.3114,0.08209,8.221,8.932,9.643,10.432,11.311,12.294,13.396,14.635,15.874
84.3,-0.3521,11.3347,0.08205,8.239,8.951,9.663,10.454,11.335,12.319,13.422,14.663,15.904
84.4,-0.3521,11.3581,0.08202,8.257,8.971,9.684,10.476,11.358,12.344,13.449,14.692,15.935
84.5,-0.3521,11.3817,0.08198,8.276,8.99,9.705,10.498,11.382,12.369,13.476,14.721,15.966
84.6,-0.3521,11.4053,0.08195,8.294,9.01,9.725,10.52,11.405,12.394,13.503,14.75,15.997
84.7,-0.3521,11.429,0.08191,8.312,9.029,9.746,10.542,11.429,12.42,13.53,14.778,16.027
84.8,-0.3521,11.4529,0.08188,8.331,9.049,9.767,10.565,11.453,12.445,13.557,14.808,16.059
84.9,-0.3521,11.4768,0.08184,8.349,9.069,9.788,10.587,11.477,12.471,13.584,14.837,16.089
85,-0.3521,11.5007,0.08181,8.368,9.088,9.809,10.61,11.501,12.496,13.612,14.866,16.121
85.1,-0.3521,11.5248,0.08177,8.387,9.109,9.831,10.632,11.525,12.522,13.639,14.895,16.152
85.2,-0.3521,11.549,0.08174,8.405,9.128,9.852,10.655,11.549,12.548,13.667,14.925,16.184
85.3,-0.3521,11.5732,0.0817,8.424,9.149,9.873,10.678,11.573,12.573,13.694,14.955,16.215
85.4,-0.3521,11.5975,0.08166,8.443,9.169,9.895,10.7,11.598,12.599,13.722,14.984,16.246
85.5,-0.3521,11.6218,0.08163,8.462,9.189,9.916,10.723,11.622,12.625,13.75,15.014,16.278
85.6,-0.3521,11.6462,0.08159,8.481,9.209,9.938,10.746,11.646,12.651,13.777,15.043,16.31
85.7,-0.3521,11.6707,0.08156,8.499,9.229,9.959,10.769,11.671,12.678,13.806,15.074,16.342
85.8,-0.3521,11.6952,0.08152,8.519,9.25,9.981,10.792,11.695,12.704,13.833,15.103,16.373
85.9,-0.3521,11.7198,0.08148,8.538,9.27,10.002,10.815,11.72,12.73,13.861,15.133,16.405
86,-0.3521,11.7444,0.08145,8.557,9.29,10.024,10.838,11.744,12.756,13.89,15.163,16.437
86.1,-0.3521,11.769,0.08141,8.576,9.311,10.046,10.861,11.769,12.782,13.917,15.193,16.469
86.2,-0.3521,11.7937,0.08138,8.595,9.331,10.067,10.884,11.794,12.809,13.946,15.224,16.501
86.3,-0.3521,11.8184,0.08134,8.614,9.352,10.089,10.908,11.818,12.835,13.974,15.253,16.533
86.4,-0.3521,11.8431,0.08131,8.633,9.372,10.111,10.931,11.843,12.862,14.002,15.284,16.565
86.5,-0.3521,11.8678,0.08128,8.652,9.392,10.133,10.954,11.868,12.888,14.03,15.314,16.598
86.6,-0.3521,11.8926,0.08124,8.672,9.413,10.154,10.977,11.893,12.914,14.059,15.344,16.63
86.7,-0.3521,11.9173,0.08121,8.691,9.433,10.176,11,11.917,12.941,14.087,15.374,16.662
86.8,-0.3521,11.9421,0.08118,8.71,9.454,10.198,11.023,11.942,12.967,14.115,15.405,16.695
86.9,-0.3521,11.9668,0.08114,8.729,9.474,10.22,11.047,11.967,12.994,14.143,15.435,16.726
87,-0.3521,11.9916,0.08111,8.748,9.495,10.242,11.07,11.992,13.02,14.172,15.465,16.759
87.1,-0.3521,12.0163,0.08108,8.767,9.515,10.263,11.093,12.016,13.047,14.2,15.496,16.791
87.2,-0.3521,12.0411,0.08105,8.786,9.536,10.285,11.116,12.041,13.073,14.228,15.526,16.824
87.3,-0.3521,12.0658,0.08102,8.805,9.556,10.307,11.139,12.066,13.099,14.257,15.556,16.856
87.4,-0.3521,12.0905,0.08099,8.824,9.576,10.328,11.163,12.09,13.126,14.285,15.587,16.888
87.5,-0.3521,12.1152,0.08096,8.843,9.597,10.35,11.186,12.115,13.152,14.313,15.617,16.921
87.6,-0.3521,12.1398,0.08093,8.862,9.617,10.372,11.209,12.14,13.179,14.341,15.647,16.953
87.7,-0.3521,12.1645,0.0809,8.881,9.637,10.393,11.232,12.164,13.205,14.37,15.677,16.985
87.8,-0.3521,12.1891,0.08087,8.9,9.658,10.415,11.255,12.189,13.231,14.398,15.708,17.017
87.9,-0.3521,12.2136,0.08084,8.919,9.678,10.436,11.278,12.214,13.257,14.426,15.738,17.05
88,-0.3521,12.2382,0.08082,8.938,9.698,10.458,11.301,12.238,13.284,14.454,15.768,17.082
88.1,-0.3521,12.2627,0.08079,8.957,9.718,10.479,11.324,12.263,13.31,14.482,15.798,17.114
88.2,-0.3521,12.2871,0.08076,8.975,9.738,10.501,11.347,12.287,13.336,14.51,15.828,17.146
88.3,-0.3521,12.3116,0.08074,8.994,9.758,10.522,11.369,12.312,13.362,14.538,15.859,17.179
88.4,-0.3521,12.336,0.08071,9.013,9.778,10.544,11.392,12.336,13.389,14.566,15.889,17.211
88.5,-0.3521,12.3603,0.08069,9.031,9.798,10.565,11.415,12.36,13.415,14.594,15.919,17.243
88.6,-0.3521,12.3846,0.08067,9.05,9.818,10.586,11.438,12.385,13.441,14.622,15.949,17.276
88.7,-0.3521,12.4089,0.08064,9.069,9.838,10.607,11.46,12.409,13.467,14.65,15.979,17.307
88.8,-0.3521,12.4332,0.08062,9.087,9.858,10.629,11.483,12.433,13.493,14.678,16.009,17.34
88.9,-0.3521,12.4574,0.0806,9.105,9.877,10.65,11.506,12.457,13.519,14.706,16.039,17.372
89,-0.3521,12.4815,0.08058,9.124,9.897,10.671,11.528,12.482,13.545,14.734,16.069,17.404
89.1,-0.3521,12.5057,0.08056,9.142,9.917,10.692,11.551,12.506,13.571,14.762,16.099,17.436
89.2,-0.3521,12.5298,0.08054,9.16,9.937,10.713,11.573,12.53,13.597,14.79,16.129,17.469
89.3,-0.3521,12.5538,0.08052,9.179,9.956,10.734,11.596,12.554,13.622,14.818,16.159,17.501
89.4,-0.3521,12.5778,0.0805,9.197,9.976,10.755,11.618,12.578,13.648,14.845,16.189,17.533
