Length,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
89.5,-0.3521,12.6017,0.08048,9.215,9.995,10.775,11.64,12.602,13.674,14.873,16.219,17.564
89.6,-0.3521,12.6257,0.08047,9.233,10.015,10.796,11.663,12.626,13.7,14.901,16.249,17.597
89.7,-0.3521,12.6495,0.08045,9.251,10.034,10.817,11.685,12.65,13.725,14.928,16.278,17.629
89.8,-0.3521,12.6734,0.08044,9.269,10.053,10.838,11.707,12.673,13.751,14.956,16.309,17.661
89.9,-0.3521,12.6972,0.08042,9.287,10.073,10.858,11.729,12.697,13.776,14.984,16.338,17.693
90,-0.3521,12.7209,0.08041,9.305,10.092,10.879,11.751,12.721,13.802,15.011,16.368,17.725
90.1,-0.3521,12.7446,0.08039,9.323,10.111,10.899,11.773,12.745,13.827,15.039,16.398,17.757
90.2,-0.3521,12.7683,0.08038,9.34,10.13,10.92,11.795,12.768,13.853,15.066,16.428,17.789
90.3,-0.3521,12.792,0.08037,9.358,10.149,10.94,11.817,12.792,13.879,15.094,16.458,17.821
90.4,-0.3521,12.8156,0.08035,9.376,10.169,10.961,11.839,12.816,13.904,15.121,16.487,17.853
90.5,-0.3521,12.8392,0.08034,9.394,10.188,10.981,11.861,12.839,13.929,15.149,16.517,17.885
90.6,-0.3521,12.8628,0.08033,9.411,10.207,11.002,11.883,12.863,13.955,15.176,16.546,17.917
90.7,-0.3521,12.8864,0.08032,9.429,10.226,11.022,11.905,12.886,13.98,15.204,16.576,17.949
90.8,-0.3521,12.9099,0.08031,9.446,10.244,11.043,11.927,12.91,14.006,15.231,16.606,17.981
90.9,-0.3521,12.9334,0.0803,9.464,10.263,11.063,11.949,12.933,14.031,15.258,16.636,18.013
91,-0.3521,12.9569,0.0803,9.481,10.282,11.083,11.97,12.957,14.057,15.286,16.666,18.046
91.1,-0.3521,12.9804,0.08029,9.499,10.301,11.103,11.992,12.98,14.082,15.314,16.696,18.078
91.2,-0.3521,13.0038,0.08028,9.516,10.32,11.123,12.014,13.004,14.107,15.341,16.725,18.109
91.3,-0.3521,13.0273,0.08027,9.534,10.339,11.144,12.036,13.027,14.132,15.368,16.755,18.141
91.4,-0.3521,13.0507,0.08027,9.551,10.357,11.164,12.057,13.051,14.158,15.396,16.785,18.174
91.5,-0.3521,13.0742,0.08026,9.569,10.376,11.184,12.079,13.074,14.183,15.423,16.815,18.206
91.6,-0.3521,13.0976,0.08026,9.586,10.395,11.204,12.101,13.098,14.209,15.451,16.845,18.238
91.7,-0.3521,13.1209,0.08025,9.603,10.414,11.224,12.123,13.121,14.234,15.478,16.874,18.27
91.8,-0.3521,13.1443,0.08025,9.62,10.432,11.244,12.144,13.144,14.259,15.506,16.904,18.303
91.9,-0.3521,13.1677,0.08025,9.637,10.451,11.264,12.166,13.168,14.284,15.533,16.934,18.335
92,-0.3521,13.191,0.08025,9.654,10.469,11.284,12.187,13.191,14.31,15.561,16.964,18.368
92.1,-0.3521,13.2143,0.08025,9.671,10.488,11.304,12.209,13.214,14.335,15.588,16.994,18.4
92.2,-0.3521,13.2376,0.08024,9.689,10.507,11.324,12.231,13.238,14.36,15.615,17.024,18.432
92.3,-0.3521,13.2609,0.08024,9.706,10.525,11.344,12.252,13.261,14.385,15.643,17.054,18.464
92.4,-0.3521,13.2842,0.08024,9.723,10.544,11.364,12.274,13.284,14.411,15.67,17.083,18.497
92.5,-0.3521,13.3075,0.08025,9.74,10.562,11.384,12.295,13.308,14.436,15.698,17.114,18.53
92.6,-0.3521,13.3308,0.08025,9.757,10.58,11.404,12.317,13.331,14.461,15.726,17.144,18.562
92.7,-0.3521,13.3541,0.08025,9.774,10.599,11.424,12.338,13.354,14.487,15.753,17.174,18.595
92.8,-0.3521,13.3773,0.08025,9.791,10.617,11.444,12.359,13.377,14.512,15.78,17.204,18.627
92.9,-0.3521,13.4006,0.08026,9.807,10.635,11.463,12.381,13.401,14.537,15.808,17.234,18.66
93,-0.3521,13.4239,0.08026,9.824,10.654,11.483,12.402,13.424,14.563,15.836,17.264,18.693
93.1,-0.3521,13.4472,0.08027,9.841,10.672,11.503,12.424,13.447,14.588,15.864,17.295,18.726
93.2,-0.3521,13.4705,0.08027,9.858,10.691,11.523,12.445,13.47,14.613,15.891,17.325,18.758
93.3,-0.3521,13.4937,0.08028,9.875,10.709,11.543,12.467,13.494,14.639,15.919,17.355,18.792
93.4,-0.3521,13.5171,0.08028,9.892,10.727,11.563,12.488,13.517,14.664,15.946,17.385,18.824
93.5,-0.3521,13.5404,0.08029,9.909,10.745,11.582,12.51,13.54,14.689,15.974,17.416,18.857
93.6,-0.3521,13.5637,0.0803,9.925,10.764,11.602,12.531,13.564,14.715,16.002,17.446,18.891
93.7,-0.3521,13.587,0.08031,9.942,10.782,11.622,12.552,13.587,14.74,16.03,17.477,18.924
93.8,-0.3521,13.6104,0.08032,9.959,10.8,11.641,12.574,13.61,14.766,16.058,17.508,18.957
93.9,-0.3521,13.6338,0.08033,9.975,10.818,11.661,12.595,13.634,14.791,16.086,17.538,18.991
94,-0.3521,13.6572,0.08034,9.992,10.837,11.681,12.617,13.657,14.817,16.114,17.569,19.024
94.1,-0.3521,13.6806,0.08035,10.009,10.855,11.701,12.638,13.681,14.842,16.142,17.6,19.058
94.2,-0.3521,13.7041,0.08036,10.026,10.873,11.721,12.66,13.704,14.868,16.17,17.63,19.091
94.3,-0.3521,13.7275,0.08037,10.042,10.891,11.741,12.682,13.728,14.894,16.198,17.661,19.125
94.4,-0.3521,13.751,0.08038,10.059,10.91,11.76,12.703,13.751,14.919,16.226,17.692,19.158
94.5,-0.3521,13.7746,0.0804,10.076,10.928,11.78,12.725,13.775,14.945,16.254,17.723,19.193
94.6,-0.3521,13.7981,0.08041,10.093,10.946,11.8,12.746,13.798,14.971,16.282,17.754,19.226
94.7,-0.3521,13.8217,0.08043,10.109,10.964,11.82,12.768,13.822,14.997,16.311,17.786,19.261
94.8,-0.3521,13.8454,0.08044,10.126,10.983,11.84,12.79,13.845,15.023,16.339,17.817,19.295
94.9,-0.3521,13.8691,0.08046,10.143,11.001,11.86,12.811,13.869,15.049,16.368,17.849,19.329
95,-0.3521,13.8928,0.08047,10.16,11.02,11.88,12.833,13.893,15.074,16.396,17.88,19.363
95.1,-0.3521,13.9165,0.08049,10.176,11.038,11.899,12.855,13.916,15.1,16.425,17.911,19.398
95.2,-0.3521,13.9403,0.08051,10.193,11.056,11.919,12.876,13.94,15.127,16.454,17.943,19.433
95.3,-0.3521,13.9642,0.08052,10.21,11.075,11.94,12.898,13.964,15.153,16.482,17.974,19.467
95.4,-0.3521,13.9881,0.08054,10.227,11.093,11.96,12.92,13.988,15.179,16.511,18.006,19.502
95.5,-0.3521,14.012,0.08056,10.243,11.111,11.98,12.942,14.012,15.205,16.54,18.038,19.537
95.6,-0.3521,14.036,0.08058,10.26,11.13,12,12.964,14.036,15.232,16.569,18.07,19.572
95.7,-0.3521,14.06,0.0806,10.277,11.148,12.02,12.986,14.06,15.258,16.598,18.103,19.607
95.8,-0.3521,14.0841,0.08062,10.294,11.167,12.04,13.008,14.084,15.284,16.627,18.135,19.642
95.9,-0.3521,14.1083,0.08064,10.31,11.185,12.06,13.03,14.108,15.311,16.657,18.167,19.678
96,-0.3521,14.1325,0.08067,10.327,11.204,12.08,13.052,14.132,15.338,16.686,18.2,19.714
96.1,-0.3521,14.1567,0.08069,10.344,11.222,12.1,13.074,14.157,15.364,16.715,18.232,19.749
96.2,-0.3521,14.1811,0.08071,10.361,11.241,12.121,13.096,14.181,15.391,16.745,18.265,19.785
96.3,-0.3521,14.2055,0.08073,10.378,11.26,12.141,13.119,14.206,15.418,16.775,18.298,19.821
96.4,-0.3521,14.2299,0.08076,10.395,11.278,12.161,13.141,14.23,15.445,16.804,18.331,19.857
96.5,-0.3521,14.2544,0.08078,10.412,11.297,12.182,13.163,14.254,15.472,16.834,18.364,19.893
96.6,-0.3521,14.279,0.08081,10.429,11.315,12.202,13.185,14.279,15.499,16.864,18.397,19.93
96.7,-0.3521,14.3037,0.08083,10.446,11.334,12.223,13.208,14.304,15.526,16.894,18.43,19.966
96.8,-0.3521,14.3284,0.08086,10.463,11.353,12.243,13.23,14.328,15.553,16.924,18.464,20.003
96.9,-0.3521,14.3533,0.08089,10.48,11.372,12.264,13.253,14.353,15.581,16.955,18.498,20.041
97,-0.3521,14.3782,0.08092,10.497,11.39,12.284,13.276,14.378,15.608,16.985,18.532,20.078
97.1,-0.3521,14.4031,0.08094,10.514,11.41,12.305,13.298,14.403,15.636,17.015,18.565,20.115
97.2,-0.3521,14.4282,0.08097,10.531,11.428,12.326,13.321,14.428,15.663,17.046,18.599,20.152
97.3,-0.3521,14.4533,0.081,10.548,11.447,12.347,13.344,14.453,15.691,17.077,18.633,20.19
97.4,-0.3521,14.4785,0.08103,10.565,11.466,12.367,13.367,14.478,15.719,17.108,18.668,20.228
97.5,-0.3521,14.5038,0.08106,10.583,11.485,12.388,13.39,14.504,15.747,17.139,18.702,20.265
97.6,-0.3521,14.5292,0.08109,10.6,11.505,12.409,13.413,14.529,15.775,17.17,18.737,20.304
97.7,-0.3521,14.5547,0.08112,10.617,11.524,12.43,13.436,14.555,15.803,17.201,18.771,20.342
97.8,-0.3521,14.5802,0.08116,10.634,11.543,12.451,13.459,14.58,15.832,17.233,18.807,20.381
97.9,-0.3521,14.6058,0.08119,10.652,11.562,12.472,13.482,14.606,15.86,17.264,18.842,20.419
98,-0.3521,14.6316,0.08122,10.669,11.582,12.494,13.506,14.632,15.888,17.296,18.877,20.458
98.1,-0.3521,14.6574,0.08125,10.687,11.601,12.515,13.529,14.657,15.917,17.327,18.912,20.497
98.2,-0.3521,14.6832,0.08129,10.704,11.62,12.536,13.552,14.683,15.946,17.359,18.948,20.536
98.3,-0.3521,14.7092,0.08132,10.722,11.64,12.558,13.576,14.709,15.974,17.391,18.983,20.575
98.4,-0.3521,14.7353,0.08136,10.739,11.659,12.579,13.599,14.735,16.003,17.423,19.019,20.615
98.5,-0.3521,14.7614,0.08139,10.757,11.679,12.6,13.623,14.761,16.032,17.455,19.055,20.654
98.6,-0.3521,14.7877,0.08143,10.775,11.698,12.622,13.647,14.788,16.061,17.488,19.091,20.695
98.7,-0.3521,14.814,0.08146,10.793,11.718,12.644,13.671,14.814,16.09,17.52,19.127,20.734
98.8,-0.3521,14.8404,0.0815,10.81,11.738,12.665,13.695,14.84,16.12,17.553,19.164,20.775
98.9,-0.3521,14.8669,0.08154,10.828,11.757,12.687,13.719,14.867,16.149,17.586,19.201,20.815
99,-0.3521,14.8934,0.08157,10.846,11.777,12.709,13.743,14.893,16.178,17.618,19.237,20.855
99.1,-0.3521,14.9201,0.08161,10.864,11.797,12.731,13.767,14.92,16.208,17.651,19.274,20.896
99.2,-0.3521,14.9468,0.08165,10.882,11.817,12.752,13.791,14.947,16.238,17.684,19.311,20.937
99.3,-0.3521,14.9736,0.08169,10.899,11.837,12.774,13.815,14.974,16.268,17.718,19.348,20.978
99.4,-0.3521,15.0005,0.08173,10.917,11.857,12.796,13.839,15,16.298,17.751,19.385,21.019
99.5,-0.3521,15.0275,0.08177,10.935,11.877,12.818,13.864,15.028,16.328,17.784,19.423,21.061
99.6,-0.3521,15.0546,0.08181,10.953,11.897,12.84,13.888,15.055,16.358,17.818,19.46,21.102
99.7,-0.3521,15.0818,0.08185,10.972,11.917,12.863,13.913,15.082,16.388,17.852,19.498,21.144
99.8,-0.3521,15.109,0.08189,10.99,11.937,12.885,13.937,15.109,16.418,17.885,19.536,21.186
99.9,-0.3521,15.1363,0.08194,11.007,11.957,12.907,13.962,15.136,16.449,17.92,19.574,21.229
100,-0.3521,15.1637,0.08198,11.026,11.978,12.929,13.986,15.164,16.479,17.954,19.612,21.271
100.1,-0.3521,15.1912,0.08202,11.044,11.998,12.952,14.011,15.191,16.51,17.988,19.65,21.313
100.2,-0.3521,15.2187,0.08206,11.062,12.018,12.974,14.036,15.219,16.54,18.022,19.688,21.355
100.3,-0.3521,15.2463,0.08211,11.08,12.038,12.997,14.061,15.246,16.571,18.056,19.727,21.399
100.4,-0.3521,15.274,0.08215,11.099,12.059,13.019,14.086,15.274,16.602,18.091,19.766,21.441
100.5,-0.3521,15.3018,0.0822,11.117,12.079,13.042,14.111,15.302,16.633,18.126,19.805,21.485
100.6,-0.3521,15.3297,0.08224,11.136,12.1,13.065,14.136,15.33,16.664,18.16,19.844,21.528
100.7,-0.3521,15.3576,0.08229,11.154,12.12,13.087,14.161,15.358,16.695,18.195,19.883,21.571
100.8,-0.3521,15.3856,0.08233,11.172,12.141,13.11,14.186,15.386,16.726,18.23,19.922,21.614
100.9,-0.3521,15.4137,0.08238,11.191,12.162,13.133,14.211,15.414,16.758,18.265,19.962,21.658
101,-0.3521,15.4419,0.08243,11.209,12.182,13.155,14.237,15.442,16.789,18.3,20.002,21.703
101.1,-0.3521,15.4701,0.08247,11.228,12.203,13.178,14.262,15.47,16.821,18.335,20.041,21.746
101.2,-0.3521,15.4985,0.08252,11.246,12.224,13.201,14.288,15.498,16.852,18.371,20.081,21.791
101.3,-0.3521,15.5268,0.08257,11.265,12.244,13.224,14.313,15.527,16.884,18.406,20.121,21.835
101.4,-0.3521,15.5553,0.08262,11.283,12.265,13.247,14.339,15.555,16.916,18.442,20.161,21.88
101.5,-0.3521,15.5838,0.08267,11.302,12.286,13.27,14.364,15.584,16.948,18.478,20.201,21.925
101.6,-0.3521,15.6125,0.08272,11.32,12.307,13.293,14.39,15.612,16.98,18.514,20.242,21.97
101.7,-0.3521,15.6412,0.08277,11.339,12.328,13.317,14.416,15.641,17.012,18.55,20.282,22.015
101.8,-0.3521,15.6699,0.08281,11.358,12.349,13.34,14.442,15.67,17.044,18.586,20.322,22.059
101.9,-0.3521,15.6987,0.08287,11.376,12.37,13.363,14.467,15.699,17.076,18.622,20.364,22.105
102,-0.3521,15.7276,0.08292,11.395,12.391,13.386,14.493,15.728,17.108,18.658,20.404,22.15
102.1,-0.3521,15.7566,0.08297,11.414,12.412,13.41,14.519,15.757,17.141,18.695,20.445,22.196
102.2,-0.3521,15.7857,0.08302,11.433,12.433,13.433,14.545,15.786,17.173,18.731,20.487,22.242
102.3,-0.3521,15.8148,0.08307,11.452,12.454,13.457,14.572,15.815,17.206,18.768,20.528,22.288
102.4,-0.3521,15.844,0.08312,11.471,12.476,13.48,14.598,15.844,17.239,18.804,20.569,22.333
102.5,-0.3521,15.8732,0.08317,11.49,12.497,13.504,14.624,15.873,17.271,18.841,20.61,22.379
102.6,-0.3521,15.9026,0.08322,11.509,12.518,13.528,14.65,15.903,17.304,18.878,20.652,22.426
102.7,-0.3521,15.932,0.08328,11.528,12.539,13.551,14.676,15.932,17.337,18.915,20.694,22.473
102.8,-0.3521,15.9615,0.08333,11.547,12.561,13.575,14.703,15.962,17.37,18.952,20.736,22.519
102.9,-0.3521,15.991,0.08338,11.566,12.582,13.599,14.729,15.991,17.403,18.989,20.778,22.566
103,-0.3521,16.0206,0.08343,11.585,12.604,13.623,14.756,16.021,17.436,19.027,20.819,22.612
103.1,-0.3521,16.0503,0.08349,11.604,12.625,13.646,14.782,16.05,17.47,19.064,20.862,22.66
103.2,-0.3521,16.0801,0.08354,11.623,12.647,13.67,14.809,16.08,17.503,19.102,20.904,22.707
103.3,-0.3521,16.1099,0.08359,11.643,12.669,13.694,14.836,16.11,17.536,19.139,20.947,22.754
103.4,-0.3521,16.1398,0.08365,11.662,12.69,13.718,14.863,16.14,17.57,19.177,20.99,22.802
103.5,-0.3521,16.1697,0.0837,11.681,12.712,13.742,14.889,16.17,17.603,19.215,21.032,22.849
103.6,-0.3521,16.1997,0.08376,11.7,12.733,13.766,14.916,16.2,17.637,19.253,21.075,22.897
103.7,-0.3521,16.2298,0.08381,11.72,12.755,13.791,14.943,16.23,17.671,19.291,21.118,22.945
103.8,-0.3521,16.26,0.08386,11.739,12.777,13.815,14.97,16.26,17.705,19.329,21.16,22.992
103.9,-0.3521,16.2902,0.08392,11.758,12.799,13.839,14.997,16.29,17.739,19.367,21.204,23.041
104,-0.3521,16.3204,0.08397,11.778,12.821,13.863,15.024,16.32,17.772,19.405,21.247,23.089
104.1,-0.3521,16.3508,0.08403,11.797,12.842,13.888,15.051,16.351,17.807,19.444,21.291,23.138
104.2,-0.3521,16.3812,0.08408,11.817,12.865,13.912,15.079,16.381,17.841,19.482,21.334,23.186
104.3,-0.3521,16.4117,0.08414,11.836,12.886,13.937,15.106,16.412,17.875,19.521,21.378,23.235
104.4,-0.3521,16.4422,0.08419,11.856,12.909,13.961,15.133,16.442,17.909,19.559,21.421,23.283
104.5,-0.3521,16.4728,0.08425,11.875,12.93,13.985,15.16,16.473,17.944,19.598,21.465,23.332
104.6,-0.3521,16.5035,0.08431,11.895,12.952,14.01,15.188,16.504,17.978,19.637,21.509,23.382
104.7,-0.3521,16.5342,0.08436,11.915,12.975,14.035,15.215,16.534,18.013,19.675,21.553,23.43
104.8,-0.3521,16.565,0.08442,11.934,12.997,14.059,15.243,16.565,18.047,19.715,21.597,23.48
104.9,-0.3521,16.5959,0.08447,11.954,13.019,14.084,15.27,16.596,18.082,19.753,21.641,23.529
105,-0.3521,16.6268,0.08453,11.974,13.041,14.109,15.298,16.627,18.117,19.793,21.686,23.578
105.1,-0.3521,16.6579,0.08458,11.994,13.064,14.134,15.326,16.658,18.151,19.832,21.73,23.628
105.2,-0.3521,16.6889,0.08464,12.013,13.086,14.159,15.353,16.689,18.186,19.871,21.775,23.678
105.3,-0.3521,16.7201,0.0847,12.033,13.108,14.183,15.381,16.72,18.221,19.911,21.82,23.728
105.4,-0.3521,16.7513,0.08475,12.053,13.131,14.209,15.409,16.751,18.256,19.95,21.864,23.777
105.5,-0.3521,16.7826,0.08481,12.073,13.153,14.233,15.437,16.783,18.292,19.99,21.909,23.828
105.6,-0.3521,16.8139,0.08487,12.093,13.176,14.258,15.465,16.814,18.327,20.03,21.954,23.878
105.7,-0.3521,16.8454,0.08493,12.113,13.198,14.283,15.493,16.845,18.362,20.07,22,23.929
105.8,-0.3521,16.8769,0.08498,12.133,13.221,14.309,15.521,16.877,18.398,20.11,22.044,23.979
105.9,-0.3521,16.9084,0.08504,12.153,13.243,14.334,15.549,16.908,18.433,20.15,22.09,24.03
106,-0.3521,16.9401,0.0851,12.173,13.266,14.359,15.578,16.94,18.469,20.19,22.136,24.081
106.1,-0.3521,16.9718,0.08516,12.193,13.289,14.384,15.606,16.972,18.505,20.231,22.182,24.133
106.2,-0.3521,17.0036,0.08521,12.214,13.312,14.41,15.634,17.004,18.54,20.271,22.227,24.183
106.3,-0.3521,17.0355,0.08527,12.234,13.335,14.435,15.663,17.036,18.576,20.311,22.273,24.235
106.4,-0.3521,17.0674,0.08533,12.254,13.357,14.461,15.691,17.067,18.612,20.352,22.319,24.286
106.5,-0.3521,17.0995,0.08539,12.274,13.38,14.486,15.72,17.1,18.648,20.393,22.365,24.338
106.6,-0.3521,17.1316,0.08545,12.294,13.403,14.512,15.748,17.132,18.684,20.434,22.412,24.39
106.7,-0.3521,17.1637,0.08551,12.315,13.426,14.537,15.777,17.164,18.721,20.475,22.458,24.442
106.8,-0.3521,17.196,0.08557,12.335,13.449,14.563,15.806,17.196,18.757,20.516,22.505,24.494
106.9,-0.3521,17.2283,0.08562,12.356,13.473,14.589,15.835,17.228,18.793,20.556,22.551,24.546
107,-0.3521,17.2607,0.08568,12.376,13.496,14.615,15.863,17.261,18.83,20.598,22.598,24.598
107.1,-0.3521,17.2931,0.08574,12.397,13.519,14.641,15.892,17.293,18.866,20.639,22.645,24.651
107.2,-0.3521,17.3256,0.0858,12.417,13.542,14.667,15.921,17.326,18.903,20.68,22.692,24.703
107.3,-0.3521,17.3582,0.08586,12.438,13.565,14.692,15.95,17.358,18.939,20.722,22.739,24.756
107.4,-0.3521,17.3909,0.08592,12.458,13.588,14.718,15.979,17.391,18.976,20.764,22.786,24.809
107.5,-0.3521,17.4237,0.08599,12.479,13.611,14.744,16.008,17.424,19.014,20.806,22.835,24.863
107.6,-0.3521,17.4565,0.08605,12.499,13.635,14.77,16.038,17.456,19.05,20.848,22.882,24.917
107.7,-0.3521,17.4894,0.08611,12.52,13.658,14.797,16.067,17.489,19.088,20.89,22.93,24.97
107.8,-0.3521,17.5224,0.08617,12.541,13.682,14.823,16.096,17.522,19.125,20.932,22.978,25.023
107.9,-0.3521,17.5554,0.08623,12.562,13.705,14.849,16.126,17.555,19.162,20.974,23.025,25.077
108,-0.3521,17.5885,0.08629,12.582,13.729,14.875,16.155,17.588,19.199,21.016,23.073,25.131
108.1,-0.3521,17.6217,0.08635,12.603,13.753,14.902,16.185,17.622,19.237,21.059,23.122,25.185
108.2,-0.3521,17.655,0.08641,12.624,13.776,14.928,16.214,17.655,19.274,21.101,23.17,25.239
108.3,-0.3521,17.6884,0.08648,12.645,13.8,14.954,16.244,17.688,19.312,21.144,23.219,25.294
108.4,-0.3521,17.7218,0.08654,12.666,13.823,14.981,16.274,17.722,19.35,21.187,23.268,25.348
108.5,-0.3521,17.7553,0.0866,12.687,13.847,15.008,16.303,17.755,19.388,21.229,23.316,25.403
108.6,-0.3521,17.7889,0.08666,12.708,13.871,15.034,16.333,17.789,19.425,21.272,23.365,25.457
108.7,-0.3521,17.8226,0.08673,12.729,13.895,15.061,16.363,17.823,19.464,21.316,23.415,25.513
108.8,-0.3521,17.8564,0.08679,12.75,13.919,15.088,16.393,17.856,19.502,21.359,23.464,25.568
108.9,-0.3521,17.8903,0.08685,12.771,13.943,15.115,16.423,17.89,19.54,21.402,23.513,25.623
109,-0.3521,17.9242,0.08691,12.793,13.967,15.142,16.454,17.924,19.578,21.446,23.562,25.678
109.1,-0.3521,17.9583,0.08698,12.814,13.991,15.168,16.484,17.958,19.617,21.49,23.612,25.735
109.2,-0.3521,17.9924,0.08704,12.835,14.015,15.195,16.514,17.992,19.655,21.533,23.662,25.791
109.3,-0.3521,18.0267,0.0871,12.857,14.04,15.223,16.545,18.027,19.694,21.577,23.712,25.846
109.4,-0.3521,18.061,0.08717,12.878,14.064,15.25,16.575,18.061,19.733,21.621,23.762,25.903
109.5,-0.3521,18.0954,0.08723,12.899,14.088,15.277,16.606,18.095,19.772,21.665,23.812,25.959
109.6,-0.3521,18.1299,0.0873,12.92,14.112,15.304,16.636,18.13,19.811,21.71,23.863,26.017
109.7,-0.3521,18.1645,0.08736,12.942,14.137,15.332,16.667,18.164,19.85,21.754,23.913,26.073
109.8,-0.3521,18.1992,0.08742,12.964,14.162,15.359,16.698,18.199,19.889,21.798,23.964,26.129
109.9,-0.3521,18.234,0.08749,12.985,14.186,15.386,16.729,18.234,19.929,21.843,24.015,26.187
110,-0.3521,18.2689,0.08755,13.007,14.211,15.414,16.76,18.269,19.968,21.888,24.066,26.244
