Height,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
65,-0.3833,7.2402,0.09113,5.095,5.583,6.071,6.62,7.24,7.944,8.746,9.664,10.583
65.1,-0.3833,7.2627,0.09112,5.111,5.6,6.09,6.64,7.263,7.969,8.773,9.694,10.615
65.2,-0.3833,7.2852,0.09111,5.127,5.618,6.109,6.661,7.285,7.993,8.8,9.724,10.648
65.3,-0.3833,7.3076,0.0911,5.143,5.635,6.128,6.682,7.308,8.018,8.827,9.753,10.68
65.4,-0.3833,7.33,0.09109,5.158,5.652,6.146,6.702,7.33,8.042,8.854,9.783,10.712
65.5,-0.3833,7.3523,0.09109,5.174,5.67,6.165,6.723,7.352,8.067,8.881,9.813,10.745
65.6,-0.3833,7.3745,0.09108,5.19,5.687,6.184,6.743,7.374,8.091,8.907,9.842,10.777
65.7,-0.3833,7.3967,0.09107,5.206,5.704,6.203,6.763,7.397,8.115,8.934,9.871,10.809
65.8,-0.3833,7.4189,0.09106,5.222,5.721,6.221,6.784,7.419,8.139,8.96,9.901,10.841
65.9,-0.3833,7.441,0.09105,5.237,5.739,6.24,6.804,7.441,8.164,8.987,9.93,10.873
66,-0.3833,7.463,0.09104,5.253,5.756,6.259,6.824,7.463,8.188,9.013,9.959,10.904
66.1,-0.3833,7.485,0.09103,5.269,5.773,6.277,6.844,7.485,8.212,9.04,9.988,10.936
66.2,-0.3833,7.5069,0.09102,5.284,5.79,6.296,6.864,7.507,8.236,9.066,10.017,10.967
66.3,-0.3833,7.5288,0.09101,5.3,5.807,6.314,6.885,7.529,8.26,9.092,10.046,10.999
66.4,-0.3833,7.5507,0.091,5.316,5.824,6.333,6.905,7.551,8.283,9.118,10.074,11.031
66.5,-0.3833,7.5724,0.09099,5.331,5.841,6.351,6.925,7.572,8.307,9.144,10.103,11.062
66.6,-0.3833,7.5942,0.09098,5.347,5.858,6.369,6.945,7.594,8.331,9.171,10.132,11.093
66.7,-0.3833,7.6158,0.09097,5.362,5.875,6.388,6.964,7.616,8.355,9.196,10.16,11.124
66.8,-0.3833,7.6375,0.09096,5.377,5.892,6.406,6.984,7.638,8.378,9.222,10.189,11.155
66.9,-0.3833,7.659,0.09095,5.393,5.908,6.424,7.004,7.659,8.402,9.248,10.217,11.186
67,-0.3833,7.6806,0.09094,5.408,5.925,6.442,7.024,7.681,8.425,9.274,10.246,11.217
67.1,-0.3833,7.702,0.09093,5.423,5.942,6.46,7.043,7.702,8.449,9.3,10.274,11.248
67.2,-0.3833,7.7234,0.09091,5.439,5.959,6.479,7.063,7.723,8.472,9.325,10.302,11.278
67.3,-0.3833,7.7448,0.0909,5.454,5.975,6.497,7.083,7.745,8.496,9.351,10.33,11.309
67.4,-0.3833,7.7661,0.09089,5.469,5.992,6.515,7.102,7.766,8.519,9.376,10.358,11.34
67.5,-0.3833,7.7874,0.09088,5.485,6.009,6.533,7.122,7.787,8.542,9.402,10.386,11.37
67.6,-0.3833,7.8086,0.09087,5.5,6.025,6.55,7.141,7.809,8.565,9.427,10.414,11.401
67.7,-0.3833,7.8298,0.09086,5.515,6.042,6.568,7.161,7.83,8.588,9.453,10.442,11.431
67.8,-0.3833,7.8509,0.09085,5.53,6.058,6.586,7.18,7.851,8.611,9.478,10.47,11.462
67.9,-0.3833,7.872,0.09084,5.545,6.075,6.604,7.2,7.872,8.635,9.503,10.498,11.492
68,-0.3833,7.893,0.09083,5.56,6.091,6.622,7.219,7.893,8.657,9.528,10.525,11.522
68.1,-0.3833,7.914,0.09082,5.575,6.107,6.64,7.238,7.914,8.68,9.553,10.553,11.552
68.2,-0.3833,7.935,0.0908,5.59,6.124,6.657,7.257,7.935,8.703,9.578,10.58,11.582
68.3,-0.3833,7.9559,0.09079,5.605,6.14,6.675,7.277,7.956,8.726,9.603,10.608,11.612
68.4,-0.3833,7.9768,0.09078,5.62,6.156,6.693,7.296,7.977,8.749,9.628,10.635,11.642
68.5,-0.3833,7.9976,0.09077,5.635,6.173,6.71,7.315,7.998,8.772,9.653,10.663,11.672
68.6,-0.3833,8.0184,0.09076,5.65,6.189,6.728,7.334,8.018,8.794,9.678,10.69,11.702
68.7,-0.3833,8.0392,0.09075,5.665,6.205,6.745,7.353,8.039,8.817,9.703,10.717,11.731
68.8,-0.3833,8.0599,0.09074,5.68,6.221,6.763,7.372,8.06,8.84,9.728,10.745,11.761
68.9,-0.3833,8.0806,0.09072,5.695,6.238,6.781,7.391,8.081,8.862,9.753,10.771,11.79
69,-0.3833,8.1012,0.09071,5.709,6.254,6.798,7.41,8.101,8.885,9.777,10.798,11.82
69.1,-0.3833,8.1218,0.0907,5.724,6.27,6.815,7.429,8.122,8.907,9.802,10.826,11.849
69.2,-0.3833,8.1424,0.09069,5.739,6.286,6.833,7.448,8.142,8.93,9.826,10.853,11.879
69.3,-0.3833,8.163,0.09068,5.753,6.302,6.85,7.467,8.163,8.952,9.851,10.88,11.908
69.4,-0.3833,8.1835,0.09067,5.768,6.318,6.868,7.486,8.184,8.975,9.876,10.907,11.938
69.5,-0.3833,8.2039,0.09065,5.783,6.334,6.885,7.504,8.204,8.997,9.9,10.933,11.967
69.6,-0.3833,8.2244,0.09064,5.798,6.35,6.902,7.523,8.224,9.019,9.924,10.96,11.996
69.7,-0.3833,8.2448,0.09063,5.812,6.366,6.919,7.542,8.245,9.041,9.949,10.987,12.025
69.8,-0.3833,8.2651,0.09062,5.827,6.382,6.937,7.561,8.265,9.064,9.973,11.014,12.054
69.9,-0.3833,8.2855,0.09061,5.841,6.398,6.954,7.579,8.286,9.086,9.997,11.04,12.083
70,-0.3833,8.3058,0.09059,5.856,6.414,6.971,7.598,8.306,9.108,10.021,11.067,12.112
70.1,-0.3833,8.3261,0.09058,5.871,6.429,6.988,7.617,8.326,9.13,10.046,11.093,12.141
70.2,-0.3833,8.3464,0.09057,5.885,6.445,7.006,7.635,8.346,9.152,10.07,11.12,12.17
70.3,-0.3833,8.3666,0.09056,5.9,6.461,7.023,7.654,8.367,9.174,10.094,11.147,12.199
70.4,-0.3833,8.3869,0.09055,5.914,6.477,7.04,7.673,8.387,9.197,10.118,11.173,12.228
70.5,-0.3833,8.4071,0.09053,5.929,6.493,7.057,7.691,8.407,9.219,10.142,11.199,12.257
70.6,-0.3833,8.4273,0.09052,5.943,6.509,7.074,7.71,8.427,9.241,10.167,11.226,12.285
70.7,-0.3833,8.4474,0.09051,5.958,6.524,7.091,7.728,8.447,9.263,10.191,11.252,12.314
70.8,-0.3833,8.4676,0.0905,5.972,6.54,7.108,7.747,8.468,9.285,10.215,11.279,12.343
70.9,-0.3833,8.4877,0.09048,5.987,6.556,7.125,7.765,8.488,9.306,10.239,11.305,12.371
71,-0.3833,8.5078,0.09047,6.001,6.572,7.142,7.784,8.508,9.328,10.263,11.331,12.4
71.1,-0.3833,8.5278,0.09046,6.016,6.587,7.159,7.802,8.528,9.35,10.286,11.358,12.429
71.2,-0.3833,8.5479,0.09045,6.03,6.603,7.176,7.821,8.548,9.372,10.311,11.384,12.457
71.3,-0.3833,8.5679,0.09043,6.044,6.619,7.193,7.839,8.568,9.394,10.334,11.41,12.486
71.4,-0.3833,8.5879,0.09042,6.059,6.635,7.21,7.857,8.588,9.416,10.358,11.436,12.514
71.5,-0.3833,8.6078,0.09041,6.073,6.65,7.227,7.876,8.608,9.437,10.382,11.462,12.543
71.6,-0.3833,8.6277,0.0904,6.087,6.666,7.244,7.894,8.628,9.459,10.406,11.488,12.571
71.7,-0.3833,8.6476,0.09039,6.102,6.681,7.261,7.912,8.648,9.481,10.429,11.514,12.6
71.8,-0.3833,8.6674,0.09037,6.116,6.697,7.278,7.931,8.667,9.502,10.453,11.54,12.627
71.9,-0.3833,8.6872,0.09036,6.13,6.712,7.294,7.949,8.687,9.524,10.477,11.566,12.656
72,-0.3833,8.707,0.09035,6.144,6.728,7.311,7.967,8.707,9.546,10.5,11.592,12.684
72.1,-0.3833,8.7267,0.09034,6.159,6.743,7.328,7.985,8.727,9.567,10.524,11.618,12.712
72.2,-0.3833,8.7464,0.09032,6.173,6.759,7.345,8.003,8.746,9.588,10.547,11.643,12.74
72.3,-0.3833,8.7661,0.09031,6.187,6.774,7.361,8.021,8.766,9.61,10.571,11.669,12.768
72.4,-0.3833,8.7857,0.0903,6.201,6.79,7.378,8.039,8.786,9.631,10.594,11.695,12.796
72.5,-0.3833,8.8053,0.09028,6.215,6.805,7.395,8.057,8.805,9.653,10.617,11.72,12.823
72.6,-0.3833,8.8248,0.09027,6.229,6.82,7.411,8.075,8.825,9.674,10.64,11.746,12.851
72.7,-0.3833,8.8443,0.09026,6.243,6.836,7.428,8.093,8.844,9.695,10.664,11.771,12.879
72.8,-0.3833,8.8638,0.09025,6.257,6.851,7.444,8.111,8.864,9.716,10.687,11.797,12.907
72.9,-0.3833,8.8831,0.09023,6.272,6.866,7.461,8.129,8.883,9.737,10.71,11.822,12.934
73,-0.3833,8.9025,0.09022,6.285,6.881,7.477,8.147,8.902,9.759,10.733,11.847,12.961
73.1,-0.3833,8.9217,0.09021,6.299,6.896,7.493,8.165,8.922,9.78,10.756,11.872,12.989
73.2,-0.3833,8.941,0.0902,6.313,6.911,7.51,8.182,8.941,9.801,10.779,11.898,13.016
73.3,-0.3833,8.9601,0.09018,6.327,6.927,7.526,8.2,8.96,9.821,10.801,11.922,13.043
73.4,-0.3833,8.9792,0.09017,6.341,6.942,7.542,8.217,8.979,9.842,10.824,11.947,13.07
73.5,-0.3833,8.9983,0.09016,6.354,6.957,7.559,8.235,8.998,9.863,10.847,11.972,13.097
73.6,-0.3833,9.0173,0.09014,6.368,6.972,7.575,8.253,9.017,9.884,10.869,11.997,13.124
73.7,-0.3833,9.0363,0.09013,6.382,6.986,7.591,8.27,9.036,9.904,10.892,12.022,13.151
73.8,-0.3833,9.0552,0.09012,6.396,7.001,7.607,8.287,9.055,9.925,10.915,12.046,13.178
73.9,-0.3833,9.074,0.09011,6.409,7.016,7.623,8.305,9.074,9.945,10.937,12.071,13.205
74,-0.3833,9.0928,0.09009,6.423,7.031,7.639,8.322,9.093,9.966,10.959,12.095,13.231
74.1,-0.3833,9.1116,0.09008,6.436,7.046,7.655,8.339,9.112,9.986,10.982,12.12,13.258
74.2,-0.3833,9.1303,0.09007,6.45,7.06,7.671,8.357,9.13,10.007,11.004,12.144,13.284
74.3,-0.3833,9.149,0.09005,6.464,7.075,7.687,8.374,9.149,10.027,11.026,12.168,13.31
74.4,-0.3833,9.1676,0.09004,6.477,7.09,7.702,8.391,9.168,10.047,11.048,12.193,13.337
74.5,-0.3833,9.1862,0.09003,6.49,7.104,7.718,8.408,9.186,10.068,11.07,12.217,13.363
74.6,-0.3833,9.2048,0.09001,6.504,7.119,7.734,8.425,9.205,10.088,11.092,12.241,13.389
74.7,-0.3833,9.2233,0.09,6.517,7.134,7.75,8.442,9.223,10.108,11.114,12.265,13.416
74.8,-0.3833,9.2418,0.08999,6.531,7.148,7.766,8.459,9.242,10.128,11.136,12.289,13.442
74.9,-0.3833,9.2602,0.08997,6.544,7.163,7.781,8.476,9.26,10.148,11.158,12.313,13.467
75,-0.3833,9.2786,0.08996,6.557,7.177,7.797,8.493,9.279,10.168,11.18,12.337,13.494
75.1,-0.3833,9.297,0.08995,6.571,7.192,7.812,8.51,9.297,10.188,11.202,12.361,13.52
75.2,-0.3833,9.3154,0.08993,6.584,7.206,7.828,8.527,9.315,10.208,11.224,12.385,13.545
75.3,-0.3833,9.3337,0.08992,6.597,7.221,7.844,8.544,9.334,10.228,11.246,12.408,13.571
75.4,-0.3833,9.352,0.08991,6.61,7.235,7.859,8.561,9.352,10.248,11.267,12.432,13.597
75.5,-0.3833,9.3703,0.08989,6.624,7.249,7.875,8.578,9.37,10.268,11.289,12.456,13.623
75.6,-0.3833,9.3886,0.08988,6.637,7.264,7.89,8.595,9.389,10.288,11.311,12.48,13.649
75.7,-0.3833,9.4069,0.08987,6.65,7.278,7.906,8.611,9.407,10.308,11.333,12.504,13.675
75.8,-0.3833,9.4252,0.08985,6.664,7.293,7.922,8.628,9.425,10.328,11.354,12.527,13.7
75.9,-0.3833,9.4435,0.08984,6.677,7.307,7.937,8.645,9.444,10.348,11.376,12.551,13.726
76,-0.3833,9.4617,0.08983,6.69,7.321,7.953,8.662,9.462,10.367,11.398,12.575,13.752
76.1,-0.3833,9.48,0.08981,6.703,7.336,7.968,8.679,9.48,10.387,11.419,12.598,13.778
76.2,-0.3833,9.4983,0.0898,6.717,7.35,7.984,8.696,9.498,10.407,11.441,12.622,13.804
76.3,-0.3833,9.5166,0.08979,6.73,7.365,7.999,8.712,9.517,10.427,11.463,12.646,13.83
76.4,-0.3833,9.535,0.08977,6.743,7.379,8.015,8.73,9.535,10.447,11.484,12.67,13.855
76.5,-0.3833,9.5533,0.08976,6.756,7.394,8.031,8.746,9.553,10.467,11.506,12.694,13.881
76.6,-0.3833,9.5717,0.08975,6.77,7.408,8.046,8.763,9.572,10.487,11.528,12.718,13.907
76.7,-0.3833,9.5901,0.08973,6.783,7.423,8.062,8.78,9.59,10.507,11.55,12.741,13.933
76.8,-0.3833,9.6086,0.08972,6.797,7.437,8.078,8.797,9.609,10.527,11.572,12.765,13.959
76.9,-0.3833,9.6271,0.08971,6.81,7.452,8.094,8.814,9.627,10.547,11.594,12.79,13.985
77,-0.3833,9.6456,0.08969,6.824,7.466,8.109,8.831,9.646,10.567,11.616,12.813,14.011
77.1,-0.3833,9.6642,0.08968,6.837,7.481,8.125,8.849,9.664,10.588,11.638,12.838,14.037
77.2,-0.3833,9.6828,0.08966,6.851,7.496,8.141,8.866,9.683,10.608,11.66,12.861,14.063
77.3,-0.3833,9.7015,0.08965,6.864,7.511,8.157,8.883,9.702,10.628,11.682,12.886,14.09
77.4,-0.3833,9.7202,0.08964,6.878,7.525,8.173,8.9,9.72,10.649,11.704,12.91,14.116
77.5,-0.3833,9.739,0.08963,6.891,7.54,8.189,8.917,9.739,10.669,11.727,12.935,14.143
77.6,-0.3833,9.7578,0.08961,6.905,7.555,8.205,8.935,9.758,10.689,11.749,12.959,14.169
77.7,-0.3833,9.7767,0.0896,6.919,7.57,8.221,8.952,9.777,10.71,11.771,12.984,14.196
77.8,-0.3833,9.7957,0.08959,6.932,7.585,8.237,8.97,9.796,10.731,11.794,13.008,14.223
77.9,-0.3833,9.8147,0.08957,6.946,7.6,8.253,8.987,9.815,10.751,11.816,13.033,14.249
78,-0.3833,9.8338,0.08956,6.96,7.615,8.27,9.005,9.834,10.772,11.839,13.058,14.276
78.1,-0.3833,9.853,0.08955,6.974,7.63,8.286,9.023,9.853,10.793,11.862,13.083,14.304
78.2,-0.3833,9.8722,0.08953,6.988,7.645,8.302,9.04,9.872,10.814,11.884,13.107,14.33
78.3,-0.3833,9.8915,0.08952,7.002,7.66,8.319,9.058,9.892,10.835,11.907,13.132,14.358
78.4,-0.3833,9.9109,0.08951,7.016,7.676,8.335,9.076,9.911,10.856,11.93,13.158,14.385
78.5,-0.3833,9.9303,0.0895,7.03,7.691,8.352,9.094,9.93,10.877,11.954,13.183,14.413
78.6,-0.3833,9.9499,0.08948,7.044,7.706,8.368,9.112,9.95,10.898,11.977,13.208,14.44
78.7,-0.3833,9.9695,0.08947,7.058,7.722,8.385,9.13,9.97,10.92,12,13.234,14.468
78.8,-0.3833,9.9892,0.08946,7.073,7.737,8.402,9.148,9.989,10.941,12.023,13.26,14.496
78.9,-0.3833,10.009,0.08945,7.087,7.753,8.419,9.166,10.009,10.963,12.047,13.285,14.524
79,-0.3833,10.0289,0.08943,7.102,7.769,8.436,9.185,10.029,10.984,12.07,13.311,14.551
79.1,-0.3833,10.0489,0.08942,7.116,7.784,8.453,9.203,10.049,11.006,12.094,13.337,14.58
79.2,-0.3833,10.069,0.08941,7.131,7.8,8.47,9.222,10.069,11.028,12.118,13.363,14.608
79.3,-0.3833,10.0891,0.0894,7.145,7.816,8.487,9.24,10.089,11.05,12.142,13.389,14.637
79.4,-0.3833,10.1094,0.08939,7.16,7.832,8.504,9.259,10.109,11.072,12.166,13.416,14.666
79.5,-0.3833,10.1298,0.08937,7.175,7.848,8.522,9.278,10.13,11.094,12.19,13.442,14.694
79.6,-0.3833,10.1503,0.08936,7.189,7.864,8.539,9.297,10.15,11.116,12.215,13.469,14.723
79.7,-0.3833,10.1709,0.08935,7.204,7.88,8.556,9.315,10.171,11.139,12.239,13.496,14.752
79.8,-0.3833,10.1916,0.08934,7.219,7.897,8.574,9.335,10.192,11.161,12.264,13.523,14.782
79.9,-0.3833,10.2123,0.08933,7.234,7.913,8.592,9.354,10.212,11.184,12.289,13.55,14.811
80,-0.3833,10.2332,0.08932,7.249,7.929,8.609,9.373,10.233,11.207,12.313,13.577,14.841
80.1,-0.3833,10.2542,0.0893,7.265,7.946,8.627,9.392,10.254,11.23,12.338,13.604,14.87
80.2,-0.3833,10.2753,0.08929,7.28,7.963,8.645,9.412,10.275,11.253,12.363,13.632,14.9
80.3,-0.3833,10.2965,0.08928,7.295,7.979,8.663,9.431,10.296,11.276,12.388,13.659,14.93
80.4,-0.3833,10.3178,0.08927,7.311,7.996,8.681,9.451,10.318,11.299,12.414,13.687,14.96
80.5,-0.3833,10.3393,0.08926,7.326,8.013,8.7,9.471,10.339,11.322,12.439,13.715,14.991
80.6,-0.3833,10.3608,0.08925,7.342,8.03,8.718,9.49,10.361,11.346,12.465,13.743,15.021
80.7,-0.3833,10.3824,0.08924,7.357,8.047,8.736,9.51,10.382,11.369,12.491,13.771,15.052
80.8,-0.3833,10.4041,0.08923,7.373,8.064,8.755,9.53,10.404,11.393,12.517,13.8,15.083
80.9,-0.3833,10.4258,0.08922,7.388,8.081,8.773,9.55,10.426,11.417,12.542,13.828,15.113
81,-0.3833,10.4477,0.08921,7.404,8.098,8.792,9.57,10.448,11.44,12.569,13.857,15.145
81.1,-0.3833,10.4697,0.0892,7.42,8.115,8.81,9.591,10.47,11.464,12.595,13.885,15.176
81.2,-0.3833,10.4918,0.08919,7.436,8.133,8.829,9.611,10.492,11.488,12.621,13.914,15.207
81.3,-0.3833,10.514,0.08918,7.452,8.15,8.848,9.631,10.514,11.513,12.647,13.943,15.239
81.4,-0.3833,10.5363,0.08917,7.468,8.167,8.867,9.652,10.536,11.537,12.674,13.972,15.27
81.5,-0.3833,10.5586,0.08916,7.484,8.185,8.886,9.672,10.559,11.561,12.701,14.001,15.302
81.6,-0.3833,10.5811,0.08915,7.5,8.203,8.905,9.693,10.581,11.586,12.727,14.031,15.334
81.7,-0.3833,10.6037,0.08915,7.516,8.22,8.924,9.714,10.604,11.611,12.755,14.061,15.367
81.8,-0.3833,10.6263,0.08914,7.533,8.238,8.943,9.735,10.626,11.635,12.781,14.09,15.399
81.9,-0.3833,10.6491,0.08913,7.549,8.256,8.962,9.756,10.649,11.66,12.809,14.12,15.431
82,-0.3833,10.6719,0.08912,7.566,8.274,8.982,9.777,10.672,11.685,12.836,14.15,15.463
82.1,-0.3833,10.6948,0.08911,7.582,8.292,9.001,9.798,10.695,11.71,12.863,14.18,15.496
82.2,-0.3833,10.7178,0.0891,7.599,8.31,9.021,9.819,10.718,11.735,12.89,14.21,15.529
82.3,-0.3833,10.741,0.0891,7.615,8.328,9.04,9.84,10.741,11.76,12.918,14.24,15.562
82.4,-0.3833,10.7641,0.08909,7.632,8.346,9.06,9.861,10.764,11.785,12.946,14.27,15.595
82.5,-0.3833,10.7874,0.08908,7.649,8.364,9.08,9.883,10.787,11.811,12.974,14.301,15.628
82.6,-0.3833,10.8108,0.08907,7.666,8.383,9.1,9.904,10.811,11.836,13.001,14.331,15.661
82.7,-0.3833,10.8343,0.08907,7.682,8.401,9.119,9.926,10.834,11.862,13.03,14.363,15.695
82.8,-0.3833,10.8578,0.08906,7.699,8.419,9.139,9.947,10.858,11.888,13.058,14.393,15.729
82.9,-0.3833,10.8814,0.08905,7.716,8.438,9.159,9.969,10.881,11.913,13.086,14.424,15.762
83,-0.3833,10.9051,0.08905,7.733,8.456,9.179,9.991,10.905,11.939,13.114,14.455,15.797
83.1,-0.3833,10.9289,0.08904,7.75,8.475,9.199,10.013,10.929,11.965,13.143,14.486,15.83
83.2,-0.3833,10.9527,0.08903,7.767,8.493,9.22,10.035,10.953,11.991,13.171,14.518,15.864
83.3,-0.3833,10.9767,0.08903,7.784,8.512,9.24,10.057,10.977,12.017,13.2,14.549,15.899
83.4,-0.3833,11.0007,0.08902,7.802,8.531,9.26,10.079,11.001,12.044,13.228,14.581,15.933
83.5,-0.3833,11.0248,0.08902,7.819,8.55,9.281,10.101,11.025,12.07,13.257,14.613,15.968
83.6,-0.3833,11.0489,0.08901,7.836,8.569,9.301,10.123,11.049,12.096,13.286,14.644,16.002
83.7,-0.3833,11.0731,0.08901,7.853,8.587,9.321,10.145,11.073,12.123,13.315,14.676,16.037
83.8,-0.3833,11.0974,0.089,7.871,8.606,9.342,10.167,11.097,12.149,13.344,14.708,16.072
83.9,-0.3833,11.1218,0.089,7.888,8.625,9.363,10.19,11.122,12.176,13.373,14.74,16.107
84,-0.3833,11.1462,0.08899,7.906,8.644,9.383,10.212,11.146,12.203,13.402,14.772,16.142
84.1,-0.3833,11.1707,0.08899,7.923,8.663,9.404,10.235,11.171,12.229,13.432,14.805,16.177
