Height,L,M,S,SD4neg,SD3neg,SD2neg,SD1neg,SD0,SD1,SD2,SD3,SD4
84.2,-0.3833,11.1952,0.08899,7.94,8.682,9.425,10.257,11.195,12.256,13.461,14.837,16.213
84.3,-0.3833,11.2198,0.08898,7.958,8.702,9.445,10.28,11.22,12.283,13.491,14.869,16.248
84.4,-0.3833,11.2444,0.08898,7.976,8.721,9.466,10.302,11.244,12.31,13.52,14.902,16.283
84.5,-0.3833,11.2691,0.08897,7.993,8.74,9.487,10.325,11.269,12.337,13.55,14.934,16.318
84.6,-0.3833,11.2939,0.08897,8.011,8.76,9.508,10.348,11.294,12.364,13.58,14.967,16.354
84.7,-0.3833,11.3187,0.08897,8.029,8.779,9.529,10.371,11.319,12.391,13.609,15,16.39
84.8,-0.3833,11.3435,0.08897,8.046,8.798,9.55,10.393,11.344,12.418,13.639,15.033,16.426
84.9,-0.3833,11.3684,0.08896,8.064,8.818,9.571,10.416,11.368,12.445,13.669,15.065,16.461
85,-0.3833,11.3934,0.08896,8.082,8.837,9.592,10.439,11.393,12.473,13.699,15.098,16.497
85.1,-0.3833,11.4183,0.08896,8.1,8.856,9.613,10.462,11.418,12.5,13.729,15.131,16.534
85.2,-0.3833,11.4434,0.08896,8.117,8.876,9.634,10.485,11.443,12.527,13.759,15.164,16.57
85.3,-0.3833,11.4684,0.08895,8.135,8.895,9.655,10.508,11.468,12.555,13.789,15.197,16.605
85.4,-0.3833,11.4935,0.08895,8.153,8.915,9.676,10.531,11.494,12.582,13.819,15.23,16.642
85.5,-0.3833,11.5186,0.08895,8.171,8.934,9.697,10.554,11.519,12.61,13.849,15.264,16.678
85.6,-0.3833,11.5437,0.08895,8.189,8.954,9.719,10.577,11.544,12.637,13.879,15.297,16.714
85.7,-0.3833,11.5689,0.08895,8.207,8.973,9.74,10.6,11.569,12.665,13.91,15.33,16.751
85.8,-0.3833,11.594,0.08895,8.225,8.993,9.761,10.623,11.594,12.692,13.94,15.363,16.787
85.9,-0.3833,11.6192,0.08895,8.242,9.012,9.782,10.646,11.619,12.72,13.97,15.397,16.824
86,-0.3833,11.6444,0.08895,8.26,9.032,9.803,10.669,11.644,12.747,14,15.43,16.86
86.1,-0.3833,11.6696,0.08895,8.278,9.051,9.825,10.692,11.67,12.775,14.031,15.464,16.897
86.2,-0.3833,11.6948,0.08895,8.296,9.071,9.846,10.715,11.695,12.803,14.061,15.497,16.933
86.3,-0.3833,11.7201,0.08895,8.314,9.091,9.867,10.739,11.72,12.83,14.091,15.531,16.97
86.4,-0.3833,11.7453,0.08895,8.332,9.11,9.888,10.762,11.745,12.858,14.122,15.564,17.006
86.5,-0.3833,11.7705,0.08895,8.35,9.13,9.91,10.785,11.77,12.885,14.152,15.597,17.043
86.6,-0.3833,11.7957,0.08895,8.368,9.149,9.931,10.808,11.796,12.913,14.182,15.631,17.079
86.7,-0.3833,11.8209,0.08895,8.386,9.169,9.952,10.831,11.821,12.941,14.213,15.664,17.116
86.8,-0.3833,11.8461,0.08895,8.403,9.188,9.973,10.854,11.846,12.968,14.243,15.698,17.152
86.9,-0.3833,11.8713,0.08896,8.421,9.208,9.994,10.877,11.871,12.996,14.273,15.731,17.189
87,-0.3833,11.8965,0.08896,8.439,9.227,10.015,10.9,11.896,13.024,14.304,15.765,17.226
87.1,-0.3833,11.9217,0.08896,8.457,9.247,10.037,10.923,11.922,13.051,14.334,15.798,17.262
87.2,-0.3833,11.9468,0.08896,8.475,9.266,10.058,10.946,11.947,13.079,14.364,15.832,17.299
87.3,-0.3833,11.972,0.08896,8.492,9.286,10.079,10.969,11.972,13.106,14.395,15.865,17.335
87.4,-0.3833,11.9971,0.08897,8.51,9.305,10.1,10.992,11.997,13.134,14.425,15.899,17.372
87.5,-0.3833,12.0223,0.08897,8.528,9.324,10.121,11.015,12.022,13.161,14.455,15.932,17.409
87.6,-0.3833,12.0474,0.08897,8.546,9.344,10.142,11.038,12.047,13.189,14.485,15.965,17.445
87.7,-0.3833,12.0725,0.08898,8.563,9.363,10.163,11.061,12.072,13.216,14.516,15.999,17.482
87.8,-0.3833,12.0976,0.08898,8.581,9.383,10.184,11.084,12.098,13.244,14.546,16.032,17.519
87.9,-0.3833,12.1227,0.08898,8.599,9.402,10.205,11.107,12.123,13.271,14.576,16.066,17.555
88,-0.3833,12.1478,0.08899,8.616,9.421,10.226,11.13,12.148,13.299,14.607,16.099,17.592
88.1,-0.3833,12.1728,0.08899,8.634,9.441,10.247,11.153,12.173,13.326,14.637,16.133,17.628
88.2,-0.3833,12.1978,0.089,8.651,9.46,10.268,11.176,12.198,13.354,14.667,16.166,17.665
88.3,-0.3833,12.2229,0.089,8.669,9.479,10.289,11.199,12.223,13.381,14.697,16.2,17.702
88.4,-0.3833,12.2479,0.08901,8.686,9.498,10.31,11.221,12.248,13.409,14.728,16.233,17.739
88.5,-0.3833,12.2729,0.08901,8.704,9.518,10.331,11.244,12.273,13.436,14.758,16.266,17.775
88.6,-0.3833,12.2978,0.08902,8.722,9.537,10.352,11.267,12.298,13.464,14.788,16.3,17.812
88.7,-0.3833,12.3228,0.08902,8.739,9.556,10.373,11.29,12.323,13.491,14.818,16.333,17.848
88.8,-0.3833,12.3477,0.08903,8.757,9.575,10.394,11.313,12.348,13.518,14.848,16.367,17.885
88.9,-0.3833,12.3727,0.08903,8.774,9.595,10.415,11.336,12.373,13.546,14.879,16.4,17.921
89,-0.3833,12.3976,0.08904,8.792,9.614,10.436,11.358,12.398,13.573,14.909,16.433,17.958
89.1,-0.3833,12.4225,0.08904,8.809,9.633,10.457,11.381,12.422,13.6,14.939,16.466,17.994
89.2,-0.3833,12.4474,0.08905,8.827,9.652,10.477,11.404,12.447,13.628,14.969,16.5,18.031
89.3,-0.3833,12.4723,0.08906,8.844,9.671,10.498,11.427,12.472,13.655,14.999,16.533,18.068
89.4,-0.3833,12.4971,0.08906,8.862,9.69,10.519,11.449,12.497,13.682,15.029,16.566,18.103
89.5,-0.3833,12.522,0.08907,8.879,9.709,10.54,11.472,12.522,13.71,15.059,16.6,18.14
89.6,-0.3833,12.5468,0.08908,8.896,9.728,10.561,11.495,12.547,13.737,15.09,16.633,18.177
89.7,-0.3833,12.5717,0.08909,8.913,9.747,10.581,11.517,12.572,13.765,15.12,16.667,18.214
89.8,-0.3833,12.5965,0.08909,8.931,9.767,10.602,11.54,12.596,13.792,15.15,16.7,18.25
89.9,-0.3833,12.6213,0.0891,8.948,9.786,10.623,11.563,12.621,13.819,15.18,16.733,18.287
90,-0.3833,12.6461,0.08911,8.966,9.805,10.644,11.585,12.646,13.846,15.21,16.767,18.323
90.1,-0.3833,12.6709,0.08912,8.983,9.824,10.664,11.608,12.671,13.874,15.24,16.8,18.36
90.2,-0.3833,12.6957,0.08912,9,9.843,10.685,11.631,12.696,13.901,15.27,16.833,18.396
90.3,-0.3833,12.7205,0.08913,9.018,9.862,10.706,11.653,12.72,13.928,15.3,16.866,18.433
90.4,-0.3833,12.7453,0.08914,9.035,9.881,10.726,11.676,12.745,13.955,15.33,16.9,18.469
90.5,-0.3833,12.77,0.08915,9.052,9.9,10.747,11.698,12.77,13.983,15.36,16.933,18.506
90.6,-0.3833,12.7948,0.08916,9.069,9.918,10.768,11.721,12.795,14.01,15.39,16.967,18.543
90.7,-0.3833,12.8196,0.08917,9.087,9.937,10.788,11.743,12.82,14.037,15.421,17,18.58
90.8,-0.3833,12.8443,0.08918,9.104,9.956,10.809,11.766,12.844,14.064,15.451,17.033,18.616
90.9,-0.3833,12.8691,0.08919,9.121,9.975,10.83,11.789,12.869,14.092,15.481,17.067,18.653
91,-0.3833,12.8939,0.0892,9.138,9.994,10.85,11.811,12.894,14.119,15.511,17.1,18.69
91.1,-0.3833,12.9186,0.08921,9.155,10.013,10.871,11.834,12.919,14.146,15.541,17.134,18.726
91.2,-0.3833,12.9434,0.08922,9.173,10.032,10.892,11.856,12.943,14.173,15.571,17.167,18.763
91.3,-0.3833,12.9681,0.08923,9.19,10.051,10.912,11.879,12.968,14.201,15.601,17.2,18.8
91.4,-0.3833,12.9929,0.08924,9.207,10.07,10.933,11.901,12.993,14.228,15.631,17.234,18.836
91.5,-0.3833,13.0177,0.08925,9.224,10.089,10.953,11.924,13.018,14.255,15.662,17.267,18.873
91.6,-0.3833,13.0424,0.08926,9.241,10.108,10.974,11.947,13.042,14.282,15.692,17.301,18.91
91.7,-0.3833,13.0672,0.08927,9.259,10.127,10.995,11.969,13.067,14.31,15.722,17.334,18.947
91.8,-0.3833,13.092,0.08928,9.276,10.146,11.015,11.992,13.092,14.337,15.752,17.368,18.983
91.9,-0.3833,13.1167,0.0893,9.293,10.164,11.036,12.014,13.117,14.364,15.782,17.402,19.021
92,-0.3833,13.1415,0.08931,9.31,10.183,11.056,12.037,13.142,14.392,15.813,17.435,19.058
92.1,-0.3833,13.1663,0.08932,9.327,10.202,11.077,12.059,13.166,14.419,15.843,17.469,19.094
92.2,-0.3833,13.1911,0.08933,9.344,10.221,11.098,12.082,13.191,14.446,15.873,17.502,19.131
92.3,-0.3833,13.2158,0.08934,9.361,10.24,11.118,12.104,13.216,14.473,15.903,17.535,19.168
92.4,-0.3833,13.2406,0.08936,9.378,10.258,11.139,12.127,13.241,14.501,15.934,17.569,19.205
92.5,-0.3833,13.2654,0.08937,9.396,10.277,11.159,12.149,13.265,14.528,15.964,17.603,19.242
92.6,-0.3833,13.2902,0.08938,9.413,10.296,11.18,12.172,13.29,14.556,15.994,17.636,19.279
92.7,-0.3833,13.3151,0.0894,9.43,10.315,11.201,12.195,13.315,14.583,16.025,17.671,19.317
92.8,-0.3833,13.3399,0.08941,9.447,10.334,11.221,12.217,13.34,14.61,16.055,17.704,19.354
92.9,-0.3833,13.3647,0.08942,9.464,10.353,11.242,12.24,13.365,14.638,16.085,17.738,19.391
93,-0.3833,13.3896,0.08944,9.481,10.372,11.262,12.262,13.39,14.665,16.116,17.772,19.428
93.1,-0.3833,13.4145,0.08945,9.498,10.391,11.283,12.285,13.414,14.693,16.146,17.806,19.465
93.2,-0.3833,13.4394,0.08947,9.515,10.409,11.304,12.308,13.439,14.72,16.177,17.84,19.503
93.3,-0.3833,13.4643,0.08948,9.532,10.428,11.324,12.33,13.464,14.748,16.207,17.873,19.54
93.4,-0.3833,13.4892,0.08949,9.55,10.447,11.345,12.353,13.489,14.775,16.237,17.907,19.577
93.5,-0.3833,13.5142,0.08951,9.567,10.466,11.366,12.376,13.514,14.803,16.268,17.942,19.615
93.6,-0.3833,13.5391,0.08952,9.584,10.485,11.386,12.398,13.539,14.83,16.298,17.975,19.652
93.7,-0.3833,13.5641,0.08954,9.601,10.504,11.407,12.421,13.564,14.858,16.329,18.01,19.69
93.8,-0.3833,13.5892,0.08955,9.618,10.523,11.428,12.444,13.589,14.886,16.36,18.044,19.727
93.9,-0.3833,13.6142,0.08957,9.635,10.542,11.448,12.467,13.614,14.913,16.39,18.078,19.765
94,-0.3833,13.6393,0.08959,9.652,10.561,11.469,12.489,13.639,14.941,16.421,18.112,19.804
94.1,-0.3833,13.6644,0.0896,9.67,10.58,11.49,12.512,13.664,14.969,16.452,18.146,19.841
94.2,-0.3833,13.6895,0.08962,9.687,10.599,11.511,12.535,13.69,14.997,16.483,18.181,19.879
94.3,-0.3833,13.7146,0.08963,9.704,10.618,11.532,12.558,13.715,15.024,16.513,18.215,19.916
94.4,-0.3833,13.7398,0.08965,9.721,10.637,11.552,12.581,13.74,15.052,16.545,18.25,19.955
94.5,-0.3833,13.765,0.08967,9.738,10.656,11.573,12.603,13.765,15.08,16.576,18.284,19.993
94.6,-0.3833,13.7902,0.08968,9.756,10.675,11.594,12.626,13.79,15.108,16.606,18.318,20.03
94.7,-0.3833,13.8155,0.0897,9.773,10.694,11.615,12.649,13.816,15.136,16.637,18.353,20.069
94.8,-0.3833,13.8408,0.08972,9.79,10.713,11.636,12.672,13.841,15.164,16.669,18.388,20.107
94.9,-0.3833,13.8661,0.08974,9.807,10.732,11.657,12.695,13.866,15.192,16.7,18.423,20.146
95,-0.3833,13.8914,0.08975,9.825,10.751,11.678,12.718,13.891,15.22,16.731,18.457,20.184
95.1,-0.3833,13.9168,0.08977,9.842,10.77,11.699,12.741,13.917,15.248,16.762,18.492,20.222
95.2,-0.3833,13.9422,0.08979,9.859,10.789,11.719,12.764,13.942,15.276,16.793,18.527,20.261
95.3,-0.3833,13.9676,0.08981,9.877,10.809,11.74,12.787,13.968,15.304,16.825,18.562,20.3
95.4,-0.3833,13.9931,0.08983,9.894,10.828,11.761,12.81,13.993,15.333,16.856,18.597,20.338
95.5,-0.3833,14.0186,0.08984,9.912,10.847,11.783,12.833,14.019,15.361,16.887,18.632,20.376
95.6,-0.3833,14.0441,0.08986,9.929,10.866,11.804,12.857,14.044,15.389,16.919,18.667,20.415
95.7,-0.3833,14.0697,0.08988,9.946,10.885,11.825,12.88,14.07,15.417,16.95,18.702,20.454
95.8,-0.3833,14.0953,0.0899,9.964,10.905,11.846,12.903,14.095,15.446,16.982,18.737,20.493
95.9,-0.3833,14.1209,0.08992,9.981,10.924,11.867,12.926,14.121,15.474,17.013,18.773,20.532
96,-0.3833,14.1466,0.08994,9.998,10.943,11.888,12.949,14.147,15.502,17.045,18.808,20.571
96.1,-0.3833,14.1724,0.08996,10.016,10.963,11.909,12.973,14.172,15.531,17.077,18.844,20.611
96.2,-0.3833,14.1981,0.08998,10.033,10.982,11.93,12.996,14.198,15.56,17.109,18.879,20.65
96.3,-0.3833,14.2239,0.09,10.051,11.001,11.952,13.019,14.224,15.588,17.14,18.915,20.689
96.4,-0.3833,14.2498,0.09002,10.068,11.021,11.973,13.043,14.25,15.617,17.172,18.95,20.729
96.5,-0.3833,14.2757,0.09004,10.086,11.04,11.994,13.066,14.276,15.646,17.204,18.986,20.768
96.6,-0.3833,14.3016,0.09006,10.103,11.059,12.015,13.09,14.302,15.674,17.236,19.022,20.808
96.7,-0.3833,14.3276,0.09008,10.121,11.079,12.037,13.113,14.328,15.703,17.268,19.058,20.847
96.8,-0.3833,14.3537,0.0901,10.139,11.099,12.058,13.137,14.354,15.732,17.3,19.094,20.887
96.9,-0.3833,14.3798,0.09012,10.156,11.118,12.08,13.161,14.38,15.761,17.333,19.13,20.927
97,-0.3833,14.4059,0.09015,10.174,11.137,12.101,13.184,14.406,15.79,17.365,19.166,20.967
97.1,-0.3833,14.4321,0.09017,10.191,11.157,12.123,13.208,14.432,15.819,17.398,19.203,21.007
97.2,-0.3833,14.4584,0.09019,10.209,11.177,12.144,13.232,14.458,15.848,17.43,19.239,21.048
97.3,-0.3833,14.4848,0.09021,10.227,11.197,12.166,13.256,14.485,15.878,17.463,19.275,21.088
97.4,-0.3833,14.5112,0.09023,10.245,11.216,12.188,13.279,14.511,15.907,17.495,19.312,21.128
97.5,-0.3833,14.5376,0.09026,10.262,11.236,12.209,13.303,14.538,15.936,17.528,19.349,21.169
97.6,-0.3833,14.5642,0.09028,10.28,11.256,12.231,13.327,14.564,15.966,17.561,19.385,21.21
97.7,-0.3833,14.5908,0.0903,10.298,11.276,12.253,13.351,14.591,15.995,17.594,19.422,21.25
97.8,-0.3833,14.6174,0.09033,10.316,11.295,12.275,13.375,14.617,16.025,17.627,19.459,21.292
97.9,-0.3833,14.6442,0.09035,10.334,11.315,12.297,13.4,14.644,16.055,17.66,19.496,21.333
98,-0.3833,14.671,0.09037,10.352,11.336,12.319,13.424,14.671,16.084,17.693,19.533,21.374
98.1,-0.3833,14.6979,0.0904,10.37,11.355,12.341,13.448,14.698,16.114,17.727,19.571,21.416
98.2,-0.3833,14.7248,0.09042,10.388,11.376,12.363,13.472,14.725,16.144,17.76,19.608,21.457
98.3,-0.3833,14.7519,0.09044,10.407,11.396,12.385,13.497,14.752,16.174,17.793,19.646,21.498
98.4,-0.3833,14.779,0.09047,10.425,11.416,12.407,13.521,14.779,16.204,17.827,19.684,21.54
98.5,-0.3833,14.8062,0.09049,10.443,11.436,12.429,13.546,14.806,16.235,17.861,19.721,21.582
98.6,-0.3833,14.8334,0.09052,10.461,11.456,12.452,13.57,14.833,16.265,17.895,19.76,21.624
98.7,-0.3833,14.8608,0.09054,10.48,11.477,12.474,13.595,14.861,16.295,17.929,19.797,21.666
98.8,-0.3833,14.8882,0.09057,10.498,11.497,12.496,13.62,14.888,16.326,17.963,19.836,21.709
98.9,-0.3833,14.9157,0.09059,10.516,11.518,12.519,13.645,14.916,16.356,17.997,19.874,21.751
99,-0.3833,14.9434,0.09062,10.535,11.538,12.542,13.67,14.943,16.387,18.031,19.913,21.794
99.1,-0.3833,14.9711,0.09064,10.554,11.559,12.564,13.695,14.971,16.418,18.066,19.951,21.837
99.2,-0.3833,14.9989,0.09067,10.572,11.579,12.587,13.72,14.999,16.449,18.1,19.99,21.88
99.3,-0.3833,15.0267,0.09069,10.591,11.6,12.61,13.745,15.027,16.48,18.135,20.028,21.922
99.4,-0.3833,15.0547,0.09072,10.609,11.621,12.633,13.77,15.055,16.511,18.17,20.068,21.966
99.5,-0.3833,15.0828,0.09075,10.628,11.642,12.655,13.796,15.083,16.542,18.205,20.107,22.01
99.6,-0.3833,15.1109,0.09077,10.647,11.663,12.679,13.821,15.111,16.573,18.239,20.146,22.053
99.7,-0.3833,15.1392,0.0908,10.666,11.684,12.702,13.846,15.139,16.605,18.275,20.186,22.097
99.8,-0.3833,15.1676,0.09083,10.684,11.705,12.725,13.872,15.168,16.637,18.31,20.226,22.141
99.9,-0.3833,15.196,0.09085,10.704,11.726,12.748,13.898,15.196,16.668,18.345,20.265,22.185
100,-0.3833,15.2246,0.09088,10.723,11.747,12.771,13.924,15.225,16.7,18.381,20.305,22.229
100.1,-0.3833,15.2532,0.09091,10.742,11.768,12.795,13.949,15.253,16.732,18.417,20.345,22.274
100.2,-0.3833,15.2819,0.09093,10.761,11.79,12.818,13.975,15.282,16.764,18.452,20.385,22.318
100.3,-0.3833,15.3108,0.09096,10.78,11.811,12.842,14.001,15.311,16.796,18.488,20.426,22.363
100.4,-0.3833,15.3397,0.09099,10.799,11.832,12.865,14.027,15.34,16.828,18.524,20.466,22.408
100.5,-0.3833,15.3687,0.09102,10.818,11.854,12.889,14.053,15.369,16.861,18.561,20.507,22.453
100.6,-0.3833,15.3979,0.09105,10.838,11.875,12.913,14.08,15.398,16.893,18.597,20.548,22.499
100.7,-0.3833,15.4271,0.09107,10.858,11.897,12.937,14.106,15.427,16.926,18.633,20.588,22.544
100.8,-0.3833,15.4564,0.0911,10.877,11.919,12.96,14.133,15.456,16.958,18.67,20.63,22.589
100.9,-0.3833,15.4858,0.09113,10.896,11.94,12.984,14.159,15.486,16.991,18.706,20.671,22.635
101,-0.3833,15.5154,0.09116,10.916,11.962,13.008,14.186,15.515,17.024,18.743,20.712,22.682
101.1,-0.3833,15.545,0.09119,10.936,11.984,13.033,14.212,15.545,17.057,18.78,20.754,22.728
101.2,-0.3833,15.5747,0.09122,10.955,12.006,13.057,14.239,15.575,17.09,18.817,20.796,22.774
101.3,-0.3833,15.6046,0.09125,10.975,12.028,13.081,14.266,15.605,17.123,18.855,20.838,22.821
101.4,-0.3833,15.6345,0.09128,10.995,12.05,13.105,14.293,15.634,17.157,18.892,20.88,22.868
101.5,-0.3833,15.6646,0.09131,11.015,12.072,13.13,14.32,15.665,17.19,18.93,20.922,22.915
101.6,-0.3833,15.6947,0.09133,11.035,12.095,13.155,14.347,15.695,17.224,18.967,20.964,22.961
101.7,-0.3833,15.725,0.09136,11.055,12.117,13.179,14.374,15.725,17.258,19.005,21.006,23.008
101.8,-0.3833,15.7553,0.09139,11.075,12.14,13.204,14.402,15.755,17.291,19.043,21.049,23.055
101.9,-0.3833,15.7858,0.09142,11.096,12.162,13.229,14.429,15.786,17.325,19.081,21.092,23.103
102,-0.3833,15.8164,0.09146,11.115,12.184,13.253,14.457,15.816,17.36,19.119,21.136,23.152
102.1,-0.3833,15.847,0.09149,11.136,12.207,13.278,14.484,15.847,17.394,19.157,21.179,23.2
102.2,-0.3833,15.8778,0.09152,11.156,12.23,13.303,14.512,15.878,17.428,19.196,21.222,23.248
